latexml (LaTeXML version 0.8.6) processing 2003/0303167.tex
(Digesting TeX 0303167...
(Loading /usr/share/perl5/LaTeXML/Package/TeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/eTeX.pool.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/pdfTeX.pool.ltxml... 0.01 sec) 0.11 sec)
(Processing content /home/user/latex-in-arxiv/2003/0303167.tex...
(Loading /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/textcomp.sty.ltxml...
(Processing definitions /usr/share/texlive/texmf-dist/tex/latex-dev/base/ts1enc.dfu... 0.02 sec) 0.84 sec) 0.99 sec)
Info:unexpected:\documentstyle Entering LaTeX 2.09 Compatibility mode
	at 0303167.tex; line 1 col 0 - line 1 col 48
(Loading /usr/share/perl5/LaTeXML/Package/article.cls.ltxml... 0.01 sec)
(Loading /usr/share/perl5/LaTeXML/Package/a4.sty.ltxml... 0.00 sec)
(Loading /usr/share/perl5/LaTeXML/Package/epsfig.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphicx.sty.ltxml...
(Loading /usr/share/perl5/LaTeXML/Package/graphics.sty.ltxml... 0.01 sec) 0.01 sec) 0.03 sec)
Info:unexpected:titlepage When using titlepage, Frontmatter will not be well-structured
	at 0303167.tex; line 54 col 0 - line 54 col 10
Warning:unexpected:\end{document} Attempt to end document with open groups, environments or conditionals
	at 0303167.tex; line 1191 col 0 - line 1191 col 14
	Group opened by \titlepage 0303167.tex; line 54 col 0 - line 54 col 10
	In Core::Definition::Constructor[\end{do... /usr/share/perl5/LaTeXML/Package/LaTeX.pool.ltxml; line 395
 6.43 sec)
Warning:expected:\endtitlepage body should have ended with '\endtitlepage'
	at String; line 0 col 0 - line 0 col 0
	current body started at 0303167.tex; line 54 col 0 - line 54 col 10
	Got T_CS[\begin{flushright}]
	 -- Whatsit[\begin{flushright},Core::List[Box[
	],Box[h],Box[e],Box[p],Box[-],Box[t],Box[h],Box[/],Box[0],Box[3],Box[0],Box[3],Box[1],Box[6],Box[7],Box[ ],Whatsit[\inner@par,undef,undef]],Whatsit[\end{flushright}]]
	 -- T_SPACE[U+000a/LF]
	 -- Box[
	]
	 -- T_CS[\vskip]
	 -- Whatsit[\vskip,Glue[1864679.81102362,0,0,0,0]]
	 -- T_CS[\begin{center}]
	 -- Whatsit[\begin{center},Core::List[Box[
