,array
0,"\begin{array}{rcl}
\mbox{chiral}& \longleftrightarrow &\mbox{antichiral}\\
\mbox{twisted chiral}& \longleftrightarrow & \mbox{twisted chiral},
\"
1,"\begin{array}{rcl}
\mbox{chiral}&\longleftrightarrow &\mbox{chiral}\\
\mbox{twisted chiral}&\longleftrightarrow &\mbox{twisted antichiral}.
\"
2,"\begin{array}{c}
\phi(x)\longrightarrow \overline{\phi}(\widetilde{x})\\[0.1cm]
\psi_{\pm}(x)\longrightarrow \overline{\psi}_{\mp}(\widetilde{x})\\[0.1cm]
F(x)\longrightarrow\overline{F}(\widetilde{x})
\"
3,"\begin{array}{c}
\phi(x)\longrightarrow \phi(\widetilde{x})\\[0.1cm]
\psi_{\pm}(x)\longrightarrow \psi_{\mp}(\widetilde{x})\\[0.1cm]
F(x)\longrightarrow -F(\widetilde{x})
\"
4,"\begin{array}{l}
\\
\Pi_{i}^P=\langle \Scr{C}_{(-1)^FP}|i\rangle,
\\[0.2cm]
\widetilde{\Pi}_i^P=\langle i|\Scr{C}_P\rangle.
\\[0.2cm]
\"
5,"\begin{array}{l}
(\nabla_{x^i}\Pi^P)_j=(D_{x^i}\delta^k_j+\beta C_{y^ij}^k)\Pi^P_k=0,
\\[0.2cm]
(\nabla_{x^i}\Pi^P)_{\overline{\jmath}}=(D_{x^i}\delta^{\overline{k}}_{\overline{\jmath}}
+\beta C_{y^i \overline{\jmath}}^{\overline{k}})\Pi^P_{\overline{k}}=0,
\"
6,"\begin{array}{l}
(\nabla_{x^i}\widetilde{\Pi}^P)_j=(D_{x^i}\delta^k_j-\beta C_{y^ij}^k)
\widetilde{\Pi}^P_k=0,
\\[0.2cm]
(\nabla_{x^i}\widetilde{\Pi}^P)_{\overline{\jmath}}=(D_{x^i}\delta^{\overline{k}}_{\overline{\jmath}}
-\beta C_{y^i\overline{\jmath}}^{\overline{k}})\widetilde{\Pi}^P_{\overline{k}}=0.
\"
7,"\begin{array}{c}
-t^2\\
-t^1
\"
8,"\begin{array}{c}
t^1\\
t^2
\"
9,"\begin{array}{c}
2m+1\\
2m+1
\"
10,"\begin{array}{c}
n^1\\
n^2
\"
11,"\begin{array}{cc}
{\bf 0}&\!\!-{\bf 1}_r\\
\,\,\!{\bf 1}_r\!\!&{\bf 0}
\"
12,"\begin{array}{ll}
{1\over 2}c_1(M)~\mbox{mod $H^2(X,\mathbb Z})$}&\mbox{for A-parity}
\\
0~\mbox{mod $H^2(X,\mathbb Z})$}&\mbox{for B-parity}
\"
13,"\begin{array}{l}
D_+\Phi=D_-\Phi\\
\Phi=0
\"
14,"\begin{array}{cc}
0&\overline{\psi}_{\pm}\\
\psi_{\pm}&0
\"
15,"\begin{array}{cc}
0&0\\
\psi_{\pm}&0
\"
16,"\begin{array}{cc}
0&\overline{\psi}_{\pm}\\
0&0
\"
17,"\begin{array}{l}
g\to h_{\alpha_-}^{-1}g,\\
\eta_-\to\,{\rm e}^{-i\alpha_-}h_{\alpha_-}^{-1}\eta_-h_{\alpha_-},\\
\overline{\eta}_-\to\,{\rm e}^{i\alpha_-}
h_{\alpha_-}^{-1}\overline{\eta}_-h_{\alpha_-},
\"
18,"\begin{array}{l}
g\to gh_{\alpha_+}^{-1},\\
\eta_+\to \,{\rm e}^{i\alpha_+}h_{\alpha_+}\eta_+h_{\alpha_+}^{-1},\\
\overline{\eta}_+\to \,{\rm e}^{-i\alpha_+}h_{\alpha_+}\overline{\eta}_+h_{\alpha_+}^{-1},
\"
19,"\begin{array}{cc}
\,{\rm e}^{i\phi}\cos\theta&i\,{\rm e}^{it}\sin\theta\\
i\,{\rm e}^{-it}\sin\theta&\,{\rm e}^{-i\phi}\cos\theta
\"
20,"\begin{array}{cc}
0&i\\
i&0
\"
21,"\begin{array}{l}
j\in {\rm P}_k,\quad
2j-s+n\,\,{\rm even}\\
s\in 2\mathbb Z}+2a-1,\,\,
\widetilde{s}\in 2\mathbb Z}+2\widetilde{a}-1
\"
22,"\begin{array}{|c|c|c|}
\hline
&\mbox{$s$ odd}&\mbox{$s$ even}\\
\hline
|\Scr{C}_{n,s}(+)\rangle&A_{0,0}&A_{{\pi\over 2},{\pi\over 2}}\\
\hline
|\Scr{C}_{n,s}(-)\rangle&A_{{\pi\over 2},0}&A_{{\pi\over 2},-{\pi\over 2}}
\\
\hline
\"
23,"\begin{array}{|c|c|c|}
\hline
&p=1&p=0\\
\hline
|\Scr{C}^B_{r,p}(+)\rangle&B_{0,0}&B_{{\pi\over 2},{\pi\over 2}}\\
\hline
|\Scr{C}^B_{r,p}(-)\rangle&B_{0,{\pi\over 2}}&B_{{\pi\over 2},-{\pi\over 2}}
\\
\hline
\"
24,"\begin{array}{ll}
{k\over 2}-m&\mbox{if\, $m=0,1,...,[{k\over 2}]$,}
\\
k+1-m&\mbox{if\, $m=[{k\over 2}]+1,...,k+1$.}
\"
25,"\begin{array}{l}
|\Scr{C}_{a^{2m+1}P_B}\rangle(-1)^m\\
|\Scr{C}_{(-1)^Fa^{2m+1}P_B}\rangle
\"
26,"\begin{array}{ll}
(-1)^m\sqrt{\cot\left({\pi(2m+1)\over 2(k+2)}\right)}
&m\equiv 0,1,...,[{k\over 2}],\\
(-1)^{m+k+1}\sqrt{-\cot\left({\pi(2m+1)\over 2(k+2)}\right)}
&m\equiv [{k\over 2}]+1,...,k+1,
\"
27,"\begin{array}{ll}
\sqrt{\cot\left({\pi(2m+1)\over 2(k+2)}\right)}
&m\equiv 0,1,...,[{k\over 2}],\\
(-1)^{k}\sqrt{-\cot\left({\pi(2m+1)\over 2(k+2)}\right)}
&m\equiv [{k\over 2}]+1,...,k+1.
\"
28,"\begin{array}{ll}
1&\mbox{$k$ even}\\
0&\mbox{$k$ odd}.
\"
