,fractions
0,\frac{M_{Pl}^2}{M^3}
1,\frac{1}{5}
2,\frac{e^{-p |y-y'|}}{p}
3,\frac{e^{-p |y|}}{p}
4,\frac{1}{p}
5,\frac{1}{M^3}
6,\frac{2}{3}
7,\frac{M_{Pl}^2}{M^6}
8,\frac{2}{3}
9,\frac{1}{M^3}
10,\frac{1}{M^3}
11,\frac{1}{2}
12,\frac{1}{3}
13,\frac{M_{Pl}^2}{M^3}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{3}
17,\frac{1}{2}
18,\frac{1}{3}
19,\frac{1}{3}
20,\frac{2}{3}
21,\frac{p_\mu p^\nu p^\rho p_\lambda}{p^2}
22,\frac{M_{Pl}^2}{M^6}
23,\frac{2}{3}
24,\frac{p_\mu p^\nu p^\rho p_\lambda}{p^2}
25,\frac{1}{2}
26,\frac{1}{3}
27,\frac{1}{2}
28,\frac{1}{3}
29,\frac{1}{3}
30,\frac{2}{3}
31,\frac{p_\mu p^\nu p^\rho p_\lambda}{p^2}
32,\frac{M_{Pl}^2}{M^6}
33,\frac{2}{3}
34,\frac{p_\mu p^\nu p^\rho p_\lambda}{p^2}
35,\frac{2}{3}
36,\frac{M_{Pl}}{M^3}
37,\frac{2}{3}
38,\frac{M_{Pl}}{M^3}
39,\frac{1}{2}
40,\frac{M^3}{2}
41,\frac{M_{Pl}^2}{2}
42,\frac{M_{Pl}^2}{2M^3}
43,\frac{1}{2}
44,\frac{M_{Pl}^2}{2M^3}
45,\frac{M_{Pl}^2}{M^3}
46,\frac{M_{Pl}^2}{M^3}
47,\frac{1}{4}
48,\frac{1}{4}
49,\frac{\partial \hat{X}^C}{\partial X^A}
50,\frac{\partial \hat{X}^D}{\partial X^B}
51,\frac{1}{2}
52,\frac{\partial \hat{X}^A}{\partial X^B}
53,\frac{1}{2}
54,\frac{1}{2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{2}
58,\frac{1}{2}
59,\frac{1}{2}
60,\frac{M_{Pl}^2}{2M^3}
61,\frac{M_{Pl}^6}{4 M^6}
62,\frac{M_{Pl}^6}{12 M^9}
63,\frac{M_{Pl}^6}{12 M^9}
64,\frac{M_{Pl}^2}{4M^3}
65,\frac{1}{2}
66,\frac{1}{2}
