,cite
0,\cite{Dijkgraaf:2002dh}
1,\cite{Bershadsky:1993cx}
2,\cite{Dijkgraaf:2002vw}
3,\cite{Dijkgraaf:2002xd}
4,"\cite{{Gorsky:2002uk},{Cachazo:2002ry}}"
5,\cite{Seiberg:2002jq}
6,\cite{Brandhuber:2003va}
7,\cite{Cachazo:2002ry}
8,\cite{Dijkgraaf:2002xd}
9,\cite{Balasubramanian:2002tm}
10,\cite{Balasubramanian:2002tm}
11,\cite{Dijkgraaf:2002pp}
12,\cite{Dijkgraaf:2002yn}
13,\cite{Balasubramanian:2002tm}
14,\cite{Douglas:1995nw}
15,\cite{Intriligator:1994uk}
16,\cite{Ferrari:2002jp}
17,\cite{Dijkgraaf:2002pp}
18,\cite{Cachazo:2001jy}
19,\cite{Dijkgraaf:2002pp}
20,\cite{Dijkgraaf:2002pp}
21,\cite{Elitzur:1996gk}
22,\cite{Cachazo:2001jy}
23,\cite{Balasubramanian:2002tm}
24,\cite{Balasubramanian:2002tm}
25,\cite{Balasubramanian:2002tm}
26,\cite{Balasubramanian:2002tm}
27,"\cite{{Argyres:1994xh},{Klemm:1995wp}}"
28,\cite{Terashima:1996pn}
29,"\cite{{Konishi:1983hf},{Konishi:1985tu},{Cachazo:2002ry}}"
30,\cite{Dijkgraaf:2002dh}
31,\cite{Bershadsky:1993cx}
32,\cite{Cachazo:2001jy}
33,\cite{Cachazo:2002pr}
34,\cite{Dijkgraaf:2002fc}
35,\cite{Dijkgraaf:2002vw}
36,\cite{Dijkgraaf:2002xd}
37,\cite{Gorsky:2002uk}
38,\cite{Cachazo:2002ry}
39,\cite{Seiberg:2002jq}
40,\cite{Tachikawa:2002wk}
41,\cite{Cachazo:2002zk}
42,\cite{Roiban:2003uq}
43,\cite{Brandhuber:2003va}
44,\cite{Balasubramanian:2002tm}
45,\cite{Dijkgraaf:2002pp}
46,\cite{Ferrari:2002jp}
47,\cite{Ferrari:2002kq}
48,\cite{Klemm:2002pa}
49,\cite{Dijkgraaf:2002yn}
50,\cite{Douglas:1995nw}
51,\cite{Intriligator:1994uk}
52,\cite{Elitzur:1996gk}
53,\cite{Argyres:1994xh}
54,\cite{Klemm:1995wp}
55,\cite{Terashima:1996pn}
56,\cite{Konishi:1983hf}
57,\cite{Konishi:1985tu}
