,ref
0,\ref{classical}
1,\ref{quantum}
2,\ref{maps}
3,\ref{sec:quad}
4,\ref{sec:cubic}
5,\ref{adjoint-D}
6,\ref{wide-Q}
7,\ref{Q}
8,\ref{Phi-form}
9,\ref{wide-Q}
10,\ref{Q}
11,\ref{flavor-D}
12,\ref{wide-Q}
13,\ref{flavor-D}
14,\ref{reduced-F-1}
15,\ref{reduced-D}
16,\ref{reduced-F-2}
17,\ref{reduced-F-2}
18,\ref{r-branch}
19,\ref{M-eq}
20,\ref{M-eq}
21,\ref{sec:strong}
22,\ref{alpha-1}
23,\ref{alpha-1}
24,\ref{sol-M}
25,\ref{sol-M}
26,\ref{alpha-1}
27,\ref{classical}
28,\ref{classical}
29,\ref{strong-table}
30,\ref{strong-table}
31,\ref{strong-table}
32,\ref{3.4}
33,\ref{3.7}
34,\ref{small-q}
35,\ref{small-q}
36,\ref{small-q}
37,\ref{small-q}
38,\ref{weak}
39,\ref{small-q}
40,\ref{SU-SW}
41,\ref{effect-r-th}
42,\ref{general-double}
43,\ref{general-double}
44,\ref{flavor-F_2n}
45,\ref{sec:multiplication}
46,\ref{sec-SW}
47,\ref{counting}
48,\ref{weak}
49,\ref{counting}
50,\ref{assuming}
51,\ref{assuming}
52,\ref{assuming2}
53,\ref{flavor-F_2n}
54,\ref{weak}
55,\ref{sec:strong}
56,\ref{weak}
57,\ref{sec:strong}
58,\ref{flavor-F_2n}
59,\ref{flavor-F_2n}
60,\ref{sec:strong}
61,\ref{weak}
62,\ref{sec:strong}
63,\ref{flavor-F_2n}
64,\ref{flavor-F_2n}
65,\ref{cubic-W}
66,\ref{flavor-F_2n}
67,\ref{U3-summation}
68,\ref{flavor-F_2n}
69,\ref{flavor-F_2n}
70,\ref{10002}
71,\ref{100021}
72,\ref{100021}
73,\ref{100021}
74,\ref{uv}
75,\ref{gen}
76,\ref{U4-summation}
77,\ref{U4r-1-1}
78,\ref{U4r-1-2}
79,\ref{W42}
80,\ref{W42}
81,\ref{a42}
82,\ref{a42}
83,\ref{a42}
84,\ref{U4-N_f=2-table}
85,\ref{U3-Nf2-r-1}
86,\ref{sec:u3}
87,\ref{17}
88,\ref{17}
89,\ref{17}
90,\ref{17}
91,\ref{17}
92,\ref{17}
93,\ref{17}
94,\ref{W44}
95,\ref{a44}
96,\ref{a44}
97,\ref{a44}
98,\ref{a44}
99,\ref{U4-N_f=6-table}
100,\ref{flavor-F_2n}
101,\ref{W46}
102,\ref{a46}
103,\ref{a46}
104,\ref{a46}
105,\ref{whatever}
106,\ref{weak}
