,section
0,\section{Introduction}
1,\section{$G$-structures in canonical dimension}
2,"\section{Geometries with $\epsilon^+$ Killing spinors in canonical
  dimension}"
3,\section{General geometries with $\epsilon^+$ Killing spinors}
4,\section{Explicit examples I}
5,\section{Geometries with both $\epsilon^+$ and $\epsilon^-$ Killing spinors}
6,\section{Explicit examples II}
7,\section{Discussion}
8,\section{Equations of motion}
9,\section{Spinor and $G$-structure conventions}
10,\section{Almost product structures}
