,fractions
0,\frac{1}{Z_b}
1,\frac{1}{N}
2,\frac{1}{N}
3,\frac{c_n}{2n}
4,\frac{g_n}{2n}
5,\frac{1}{N_m}
6,\frac{N_m c}{2}
7,\frac{N_m^2 g}{4}
8,\frac{1}{2z^2}
9,\frac{g}{2z^4}
10,\frac{1}{z^2}
11,\frac{1}{2}
12,\frac{g}{2z^2}
13,\frac{1- \sqrt{1 - 12g}}{6g}
14,\frac{g}{1 - 2 g \g^2}
15,\frac{c}{g}
16,\frac{g}{1 - 2 g \g^2}
17,\frac{c}{g}
18,\frac{1}{z}
19,\frac{1}{z}
20,\frac{cz^2}{2}
21,\frac{1}{2}
22,\frac{1}{N_m^4}
23,\frac{\partial^2}{\partial g^2}
24,\frac{1}{N_m^2}
25,\frac{\partial}{\partial g}
26,\frac{1}{4}
27,\frac{\partial}{\partial g}
28,\frac{g'_n}{2n}
29,\frac{1}{N_m}
30,\frac{N_m^2 g}{4}
31,\frac{3}{2}
32,\frac{g}{2}
33,\frac{1}{2}
34,\frac{4}{3}
35,\frac{1}{9}
36,\frac{8}{9}
37,\frac{ P_1 (z^2) \ti{\r} (z^2) z}{P_3 (z^2)}
38,\frac{1}{12}
39,\frac{11}{6}
40,\frac{1}{\La_l}
41,\frac{1}{2}
42,\frac{\partial}{\partial g}
43,\frac{1}{2}
