,fractions
0,\frac{1}{\mu}
1,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2 N}{J^2}
2,\frac{1}{(\mu p^+ \alpha')^2}
3,\frac{J^2}{N}
4,\frac{1}{\mu}
5,\frac{J^{-1/2}}{2N_0^J}
6,\frac{J^{-3/2}}{2N_0^J}
7,\frac{J^{-5/2}}{2N_0^J}
8,\frac{2 x_\mu x_\rho}{x^2}
9,\frac{J^{-3/2}}{2N_0^J}
10,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2N}{2}
11,\frac{2 w_\mu w_\nu}{w^2}
12,\frac{2 w_\rho w_\sigma}{w^2}
13,"\frac{2 w_\mu %%@
w_\nu}{w^2}"
14,\frac{2w_\rho w_\sigma}{w^2}
15,\frac{2 w_\mu w_\nu}{w^2}
16,\frac{2 w_\rho w_\sigma}{w^2}
17,\frac{4 w_\mu w_\nu w_\rho w_\sigma}{w^4}
18,\frac{w_\mu w_\rho}{w^2}
19,\frac{1}{2}
20,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2}
21,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2}
22,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2}
23,\frac{1}{2}
24,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2N}{2}
25,\frac{J^{-3/2}}{2N_0^J}
26,\frac{J^{-1/2}}{2N_0^J}
27,\frac{J^{-3/2}}{2N_0^J}
28,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2}{2}
29,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2N}{2}
30,\frac{J^{-1/2}}{2N_0^J}
31,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2N}{2}
32,\frac{g_{\scriptscriptstyle\mathrm{YM}}^2N}{2}
33,\frac{d^dk}{(2\pi)^d}
34,\frac{d^dl}{(2\pi)^d}
35,\frac{\ldots}{k^2 l^2 (k-p)^2 (l-p)^2 (k-l)^2}
36,\frac{p_\mu p_\rho}{p^2}
37,\frac{ 3(d-4)(d-2)^2p^2 \bigl[B^{(d)}(p)\bigr]^2 - 4 (8d^3-55d^2+116d-72) J^{(d)}(p) }{3(d-4)^2(d-1)}
38,\frac{ -3(d-4)p^2 \bigl[B^{(d)}(p)\bigr]^2 + (3d^3-13d^2+14d-16) J^{(d)}(p) }{3(d-4)^2(d-1)}
39,\frac{d^dk}{(2\pi)^d}
40,\frac{1}{k^2(k-p)^2}
41,\frac{d^dk}{(2\pi)^d}
42,\frac{d^dl}{(2\pi)^d}
43,\frac{1}{k^2(l-p)^2(k-l)^2}
44,\frac{1}{(4\pi)^d}
45,\frac{d^dp}{(2\pi)^d}
46,\frac{e^{ipw}}{(p^2)^s}
47,\frac{1}{\varepsilon}
