,array
0,"\begin{array}{c}
   \langle f| \\
    \hat{A}
  \"
1,"\begin{array}{cc}
    z_i      & \psi_i \\
    \psi_i^* & v_i
   \"
2,"\begin{array}{cc} 
-\frac{i}{\theta}\hat{p}&0\\
  0                     &\d_1
\"
3,"\begin{array}{cc}
\frac{i}{\theta}\hat{x}&0\\
  0                    &\d_2
\"
4,"\begin{array}{c}
\langle 0,0|\hat{A} \\
S^C_1\hat{A}
\"
5,"\begin{array}{c}
\langle f|\\
\hat{A}
\"
6,"\begin{array}{cc}
  z_i      & \psi_i \\
  \psi_i^* & v_i
  \"
7,"\begin{array}{cc}
     z_i  &\psi_i\\
 \psi^*_i& v_i
\"
8,"\begin{array}{c}
\hat{A}_1\\
\hat{A}_2
\"
9,"\begin{array}{c}
E \hat{A}\\
O \hat{A}
\"
10,"\begin{array}{c}
\hat{A}_1\\
\hat{A}_2
\"
11,"\begin{array}{cc}
\d_iEE^+ & \d_iEO^+\\
\d_iOE^+ & \d_iOO^+
\"
