,array
0,"\begin{array}{c}
   p_1 \\  q_1 \\ p_2 \\ q_2
  \"
1,"\begin{array}{c}
   p_1 \\  q_1 \\ p_2 \\ q_2
  \"
2,"\begin{array}{rrrr}
   0 & 0  & 0  & 1 \\
   0 & 0  & -1 & 0 \\
   0 & -1 & 0  & 0 \\
   1 & 0  & 0  & 0 \\
  \"
3,"\begin{array}{cc} 1 & \gl_1 \\ \gl_1 &
 |\gl|^2 \"
4,"\begin{array}{ccl}
   T & = & t      \\
   X & = & x + cy \\
   Y & = & y      \\
  \Phi & = & \phi
 \"
5,"\begin{array}{cccc}
   -1 & 0 & 0       & 0   \\
    0 & 1 & c       & 0   \\
    0 & c & 1 + c^2 & 0   \\
    0 & 0 & 0       & R^2
  \"
6,"\begin{array}{cccc}
    0        & -E_x      & -E_y        & -E_{\phi} \\
    E_x      &  0        &  R B^{\phi} & -R B^y    \\
    E_y      & -R B^\phi &  0          &  R B^x    \\
    E_{\phi} &  R B^y    & -R B^x      &  0
  \"
7,"\begin{array}{cc}
   1 & \gl_1 \\
   \gl_1 & |\gl|^2
  \"
8,"\begin{array}{c}
   D \\ B
  \"
9,"\begin{array}{c}
   n^x L_x \\ n^y L_y \\ m^x L_x \\ m^y L_y
  \"
10,"\begin{array}{cc}
   \Ghat       & \gl_1 \Ghat   \\
   \gl_1 \Ghat & |\gl^2| \Ghat
  \"
11,"\begin{array}{c}
   n^x L_x \\ n^y L_y \\ m^x L_x \\ m^y L_y
  \"
12,"\begin{array}{cc}
   1 & c         \\
   c & 1 + c^2 \\
  \"
13,"\begin{array}{c}
   n^x L_x \\ n^y L_y \\ m^x L_x \\ m^y L_y
  \"
14,"\begin{array}{cc}
   \Ghat       & \gl_1 \Ghat   \\
   \gl_1 \Ghat & |\gl^2| \Ghat
  \"
15,"\begin{array}{c}
   n^x L_x \\ n^y L_y \\ m^x L_x \\ m^y L_y
  \"
16,"\begin{array}{ll}
   n^x & n^y \\
   m^x & m^y
  \"
17,"\begin{array}{rr}
   m^y & m^x \\
   n^y & n^x
  \"
18,"\begin{array}{rr}
   n^x & -m^x \\
   -n^y & m^y
  \"
19,\begin{array}{c} 1 \\ 0 \\ 0 \\ 1 \
20,"\begin{array}{c} 1 \\ 0 \\ 0 
 \\ 1 \"
21,\begin{array}{c} n^x \\ n^y \\ m^x \\ m^y \
22,"\begin{array}{c} n^x \\ n^y \\ 
 m^x \\ m^y \"
23,"\begin{array}{c}
   n^x L_x \\ n^y L_y \\ m^x L_x \\ m^y L_y
  \"
24,"\begin{array}{cc}
   \Ghat       & \gl_1 \Ghat   \\
   \gl_1 \Ghat & |\gl^2| \Ghat
  \"
25,"\begin{array}{c}
   n^x L_x \\ n^y L_y \\ m^x L_x \\ m^y L_y
  \"
26,"\begin{array}{rr}
   m^y & m^x \\
   n^y & n^x
  \"
