,array
0,"\begin{array}{cc}
x & -Y^{\dagger}\\
Y & Z
\"
1,"\begin{array}{cc}
x & -Y^{\dagger } \\
Y & Z
\"
2,"\begin{array}{cc}
a & 0 \\
0 & -\frac{a}{N}\mathbf{1}_{(N)}%
\"
3,"\begin{array}{cc}
0 & -Y^{\dagger} \\
Y & 0
\"
4,"\begin{array}{cc}
0 & 0 \\
0 & Z
\"
5,"\begin{array}{|c|c|c|c|c|}
\hline
~&~&~&~&~\\
J & D&  \textrm{Aut}(J)
& \textrm{No. of vector fields} & \textrm{No.  of scalars}  \\
\hline
~&~&~&~&~\\
J_{(1,N)}^{\mathbb R}& \frac{1}{2} (N+1)(N+2) & SO(N,1) &
\frac{1}{2}N(N+3) &\frac{1}{2}N(N+3)-1 \\
~&~&~&~&~\\
J_{(1,N)}^{\mathbb C} & (N+1)^2 & SU(N,1) & N(N+2) & N(N+2)-1 \\
~&~&~&~&~\\
J_{(1,N)}^{\mathbb H} &(N+1)(2N+1) & USp(2N,2) & N(2N+3) & N(2N+3)-1 \\
~&~&~&~&~\\
J_{(1,2)}^{\mathbb O} & 27& F_{4(-20)} & 26 & 25 \\
~&~&~&~&~ \\
\hline
\"
6,"\begin{array}{cccc}
3a & x & y & z \\
-x & -a+b & u & v \\
-y & u & -a+c & w \\
-z & v & w & -a-b-c%
\"
7,"\begin{array}{ccc}
2a+b & u+iz & v-iy \\
u-iz & 2a+c & w+ix \\
v+iy & w-ix & 2a-b-c%
\"
8,"\begin{array}{ccc}
\sqrt{3}x_{4}-x_{0}-2\cos t & \sqrt{3}x_{3} & -\sqrt{3}\bar{x}_{2} \\
\sqrt{3}\bar{x}_{3} & -\sqrt{3}x_{4}-x_{0}-2\cos t & -\sqrt{3}x_{1} \\
\sqrt{3}x_{2} & \sqrt{3}\bar{x}_{1} & 2x_{0}-2\cos t
\"
9,"\begin{array}{ccc}
\sqrt{3}x_{4}-x_{0} & \sqrt{3}x_{3} & -\sqrt{3}\bar{x}_{2} \\
\sqrt{3}\bar{x}_{3} & -\sqrt{3}x_{4}-x_{0} & -\sqrt{3}x_{1} \\
\sqrt{3}x_{2} & \sqrt{3}\bar{x}_{1} & 2x_{0}%
\"
