,label
0,\label{sec:intro}
1,\label{eq:decomp}
2,\label{sec:necessity}
3,\label{sec:conjugacy1}
4,\label{eq:BCH2}
5,\label{eq:heirarchy}
6,\label{sec:conjugacy2}
7,\label{eq:orthrot}
8,\label{eq:spinrot}
9,\label{sec:spinors}
10,\label{eq:crumops}
11,\label{eq:sobasis}
12,\label{eq:spotests}
13,\label{eq:cl0}
14,\label{eq:cls}
15,\label{eq:clu}
16,\label{eq:clualt}
17,\label{eq:cluphasespace}
18,\label{sec:focus}
19,\label{sec:consequences}
20,\label{sec:spinstructure}
21,\label{sec:nontrivial}
22,\label{sec:specialunitary}
23,\label{eq:sectionmap2}
24,\label{eq:projectionmap2}
25,\label{eq:indentify}
26,\label{sec:spinbundles}
27,\label{sec:gaugebundles}
28,\label{sec:spacetimevariables}
29,\label{sec:canonical}
30,\label{sec:possible}
31,\label{sec:hyperbolicity}
