,ref
0,\ref{a4}
1,\ref{a6}
2,\ref{a5}
3,\ref{a8}
4,\ref{a1}
5,\ref{a2}
6,\ref{a12}
7,\ref{a9}
8,\ref{a6}
9,\ref{a16}
10,\ref{a15}
11,\ref{a19}
12,\ref{a21}
13,\ref{a13}
14,\ref{a22}
15,\ref{a12}
16,\ref{a1}
17,\ref{a25}
18,\ref{a12}
19,\ref{a25}
20,\ref{a22}
21,\ref{a20}
22,\ref{a22}
23,\ref{a31}
24,\ref{a27}
25,\ref{a34}
26,\ref{a12}
27,\ref{a25}
28,\ref{CC1}
29,\ref{C1}
30,\ref{a12}
31,\ref{a1}
32,\ref{a12}
33,\ref{C5}
34,\ref{a19}
35,\ref{a21}
36,\ref{C4}
37,\ref{C5}
38,\ref{C4}
39,\ref{g1}
40,\ref{a19}
41,\ref{a22}
42,\ref{g5}
43,\ref{a36}
44,\ref{a37}
45,\ref{a38}
46,\ref{a39}
47,\ref{a42}
48,\ref{a25}
49,\ref{a27}
50,\ref{a29}
51,\ref{a32}
52,\ref{a47}
53,\ref{a51}
54,\ref{a27}
55,\ref{a28}
56,\ref{a32}
57,\ref{a57}
58,\ref{a58}
59,\ref{a60}
60,\ref{a61}
61,\ref{C2}
62,\ref{a12}
63,\ref{C4}
64,\ref{g3}
65,\ref{g4}
66,\ref{a65}
67,\ref{a66}
68,\ref{a12}
