,array
0,\begin{array}{c} 0\\1 \
1,\begin{array}{c} y^1\\y^2\\y^3\\y^4 \
2,"\begin{array}{c} 
-\sin\mu \sin\theta \sin\phi\\
-\sin\mu \sin\theta \cos\phi\\
\sin\mu\cos\mu \,(\cos\theta-1)\\
\cos^2\mu + \sin^2 \mu \cos\theta
 \"
3,\begin{array}{c} z^1\\z^2\\z^3\\z^4 \
4,"\begin{array}{l} 
\cos\theta_2\\
\sin\theta_2\cos\theta_1\\
\sin\theta_1 \sin\theta_2\sin\phi_1\\
\sin\theta_1\sin\theta_2\cos\phi_1
 \"
5,\begin{array}{c} \cos\mu\\ \sin\mu \cos\theta \
6,\begin{array}{c} \cos\theta_2 \\ \sin\theta_2 \cos\theta_1 \
7,\begin{array}{cc} \cos\alpha  & - \sin\alpha \\ \sin\alpha & \cos\alpha \
8,\begin{array}{c} \cos\mu \\ \sin\mu \cos\theta \
9,\begin{array}{c} 0\\1 \
10,"\begin{array}{c} 0\\ \exp(-{\rm i}\,\mu) \cos\mu \"
11,\begin{array}{c} z^1\\z^2\\z^3\\z^4 \
12,"\begin{array}{l} 
\sin\mu \\ \cos\mu \sin\nu \\ \cos\mu \cos\nu \sin\phi\\ \cos\mu
\cos\nu \cos\phi \"
13,\begin{array}{c} 0\\1 \
14,\begin{array}{c} 0\\1 \
15,\begin{array}{cc} \Phi_2^* & \Phi_1 \\ -\Phi_1^* & \Phi_2 \
16,\begin{array}{c} 0\\1 \
17,\begin{array}{c} \Phi_1\\\Phi_2 \
18,\begin{array}{c} 0\\1 \
