,ref
0,\ref{rotated frame}
1,\ref{sol Z}
2,\ref{eom}
3,\ref{Delta m a}
4,\ref{H 1}
5,\ref{H 1}
6,\ref{rotated frame}
7,\ref{DLCQ}
8,\ref{lm 1}
9,\ref{LL d}
10,\ref{lm 2}
11,\ref{H 1}
12,\ref{d delta fn}
13,\ref{H 1}
14,\ref{massive theta}
15,\ref{free energy 3}
16,\ref{lm 1}
17,\ref{lm 2}
18,\ref{lm projection 1}
19,\ref{W projection 1}
20,\ref{free energy 3}
21,\ref{Z and F}
22,\ref{instanton}
23,\ref{instanton}
24,\ref{eom}
25,\ref{eom 3}
26,\ref{massive theta}
27,\ref{ws rotation}
28,\ref{th w n}
29,\ref{sol Z 2}
30,\ref{mass 2}
31,\ref{constraints a}
32,\ref{th part 1}
33,\ref{delta constraints}
34,\ref{modular mt}
35,\ref{th part 2}
36,\ref{strip}
37,\ref{Z and F}
38,\ref{th part 3}
39,\ref{Z and F}
40,\ref{free energy 3}
41,\ref{H 1}
42,\ref{lm 1}
43,\ref{th part 2}
44,\ref{th part 3}
45,\ref{th part 2}
46,\ref{th part 3}
47,\ref{Delta m a}
48,\ref{H temperature}
49,\ref{H temperature}
50,\ref{th part 1}
51,\ref{th part 2}
52,\ref{rotated frame}
