,cite
0,"\cite{liddle,lidsey1,tarun,majumdar,lidsey2,nunes}"
1,"\cite{ford,spokoiny,liddle}"
2,"\cite{randall,
shiromizu,braneindustry}"
3,\cite{gman}
4,\cite{tarun}
5,\cite{curvaton}
6,"\cite{curvaton1,curvatonJ,curvaton2,curvaton3}"
7,\cite{curvaton}
8,\cite{bi1}
9,"\cite{bi2,bi3,bi3panda,bi4}"
10,\cite{salim}
11,\cite{bi1}
12,\cite{bi1}
13,\cite{bi1}
14,\cite{bi1}
15,\cite{tytgat}
16,\cite{sahni}
17,\cite{tarun}
18,\cite{tarun}
19,\cite{tarun}
20,\cite{tarun}
21,\cite{tarun}
22,"\cite{g1,g2,g3,g4,g5,g6,g7}"
23,\cite{tarun}
24,"\cite{turner,sahni}"
