,fractions
0,\frac{\om^3}{3!}
1,"\frac{I_{ab} \eps_c + I_{ca} \eps_{b} + I_{bc} \eps_{a}}
{I_{ab} I_{bc} I_{ca}}, \\
\phi & = & 0, \\
t & = & \frac{A}{\a^\prime}"
2,\frac{J}{\a^\prime}
3,"\frac{I_{ab} \eps_c + I_{ca} \eps_{b} + I_{bc} \eps_{a}}
{I_{ab} I_{bc} I_{ca}}, \\
\phi & = & I_{ab} \th_c + I_{ca} \th_b + I_{bc} \th_a,  \\
\k & = & \frac{J}{\a^\prime}"
4,\frac{J}{\a^\prime}
5,\frac{J}{\a^\prime}
6,\frac{s}{d}
7,\frac{J}{\a^\prime}
8,\frac{\om^n}{n!}
9,\frac{J^{(r)}}{\a^\prime}
10,\frac{i A^{(r)}}{\a^\prime}
11,\frac{i}{2}
12,\frac{\eps_a^{(2)}}{3}
13,\frac{j^{(3)}}{3}
14,\frac{\eps_a^{(3)}}{3}
15,\frac{\eps_c^{(3)}}{3}
16,\frac{2m+1}{6}
17,\frac{1}{6}
18,\frac{1}{6}
