,label
0,\label{s:introduction}
1,\label{s:background-perturbation}
2,\label{ss:background}
3,\label{e:Friedmann1}
4,\label{e:Friedmann2}
5,\label{e:w'}
6,\label{e:evolution-a}
7,\label{ss:perturbation-u-v}
8,\label{e:Psi-eqn}
9,\label{e:def-u-Psi}
10,\label{e:u-eqn}
11,\label{e:def-theta}
12,\label{e:Psi-eqn-reduced}
13,\label{e:u-eqn-reduced}
14,\label{e:u-initial-cond}
15,\label{e:u-superHubble}
16,\label{e:def-uAB-neg}
17,\label{e:spectre-uAB-neg}
18,\label{e:def-zeta-Psi}
19,\label{e:zeta-constant}
20,\label{e:def-v}
21,\label{e:v-eqn}
22,\label{e:def-z}
23,\label{e:v-eqn-reduced}
24,\label{e:v-initial}
25,\label{e:v-superHubble}
26,\label{e:def-vCD-neg}
27,\label{e:spectre-vCD-neg}
28,\label{e:vu-relation}
29,\label{e:uv-relation}
30,\label{s:problem}
31,\label{e:naive-uv-1}
32,\label{e:naive-uv-2}
33,\label{e:naive-Psi-zeta}
34,\label{s:General solutions}
35,\label{e:x-eqn}
36,\label{e:bound}
37,\label{e:sol-Tsin-Tcos}
38,\label{e:def-Tcos}
39,\label{e:def-Tsin}
40,\label{e:x-sol-neg}
41,\label{e:def-y}
42,\label{e:y0_and_y1}
43,\label{e:x0_and_x1}
44,\label{e:y-eqn1}
45,\label{e:def-r}
46,\label{e:r''}
47,\label{e:y-eqn2}
48,\label{e:x-superHubble}
49,\label{e:def-alpha-beta}
50,\label{e:beta}
51,\label{e:x-radiation-1}
52,\label{e:x-radiation-2}
53,\label{e:condition-1}
54,\label{t:n-u}
55,\label{t:n-v<1/2}
56,\label{t:n-v>1/2}
57,\label{e:spectral-indices}
58,\label{f:indices_pbb}
59,\label{s:toy}
60,\label{e:def-iota}
61,\label{f:short-transition}
62,\label{e:def-gamma}
63,\label{e:def-Upsilon}
64,\label{e:regpumpu}
65,\label{e:kmax}
66,\label{f:case-1}
67,\label{f:case-2}
68,\label{f:case-3}
69,\label{f:case-4}
70,\label{f:stability}
71,\label{f:pbbu}
72,\label{e:regpumpv}
73,\label{f:spectre-v-cases}
74,\label{f:spectre-v-cases/fit-q=0.3}
75,\label{e:genPsi}
76,\label{ss:amplitude}
77,\label{e:PsiB}
78,\label{e:B}
79,\label{e:de}
80,\label{e:piL}
81,\label{e:specfin}
