,cite
0,"\cite{1,2,3,4}"
1,"\cite{5,6,7,8,9,10}"
2,"\cite{7,8,9,10}"
3,"\cite{101,102}"
4,\cite{22}
5,"\cite{23,230}"
6,\cite{22}
7,\cite{24}
8,\cite{25}
9,"\cite{22,23,26}"
10,\cite{22}
11,"\cite{7,10,27,28,29,30}"
12,"\cite{7,8,9,10}"
13,\cite{28}
14,\cite{7}
15,\cite{31}
16,"\cite{31,32}"
17,"\cite{33,34,35,36}"
18,\cite{37}
19,\cite{39}
20,\cite{22}
21,\cite{22}
22,"\cite{32,37}"
23,\cite{26}
24,\cite{22}
25,\cite{22}
26,\cite{26}
27,"\cite{7,8,9,10}"
28,"\cite{12,19}"
29,\cite{22}
30,\cite{22}
31,"\cite{101,102}"
32,\cite{28}
33,"\cite{12,13}"
34,"\cite{12,13}"
35,\cite{22}
36,\cite{28}
37,\cite{22}
38,"\cite{33,34,35,36}"
39,\cite{22}
40,"\cite{12,13}"
41,"\cite{17,18}"
42,\cite{22}
43,\cite{22}
44,\cite{47}
45,\cite{35}
