,cite
0,\cite{polchinski}
1,\cite{sen}
2,\cite{sen2}
3,"\cite{Sen:1999md,Garousi:2000tr,
 Garousi:2002wq,Bergshoeff:2000dq,Kluson:2000iy,
 Sen:2002an,Sen:2002qa,Kutasov:2003er,Garousi:2003pv}"
4,"\cite{Sen:2003tm, Minahan:2000tg,Lambert:2002hk}"
5,"\cite{Sen:2002an,
Kutasov:2003er}"
6,\cite{bou}
7,\cite{Garousi:2003pv}
8,\cite{Rajaraman:is}
9,\cite{Lambert:2002hk}
10,\cite{hash}
11,\cite{hash}
12,\cite{Sen:2003tm}
13,\cite{Sen:2003tm}
14,\cite{Sen:2003tm}
15,\cite{cosh}
16,\cite{Kutasov:2003er}
17,\cite{Sen:1999md}
18,\cite{Horava:1998jy}
19,\cite{Cline:2003vc}
20,\cite{Garousi:2000tr}
21,\cite{Garousi:2002wq}
22,\cite{Bergshoeff:2000dq}
23,\cite{Kluson:2000iy}
24,\cite{Sen:2002an}
25,\cite{Sen:2002qa}
26,\cite{Kutasov:2003er}
27,\cite{Okuyama:2003wm}
28,\cite{Garousi:2003pv}
29,\cite{Sen:2003tm}
30,\cite{Minahan:2000tg}
31,\cite{Lambert:2002hk}
32,\cite{Rajaraman:is}
33,\cite{Hashimoto:2002ct}
34,\cite{Kim:2003in}
