,ref
0,\ref{omR}
1,\ref{conj}
2,\ref{MNf}
3,\ref{conj}
4,\ref{sec1}
5,\ref{sec2}
6,\ref{CF}
7,\ref{CFI}
8,\ref{CF}
9,\ref{RN}
10,\ref{Mresult}
11,\ref{fit}
12,\ref{fig1}
13,\ref{fig1}
14,\ref{fig1}
15,\ref{fig1}
16,\ref{fig2}
17,\ref{MNf}
18,\ref{fig3}
19,\ref{MNf}
20,\ref{MNf}
21,\ref{MNf}
22,\ref{MNf}
23,\ref{XRN}
24,\ref{Mhom}
25,\ref{Flaw}
26,\ref{fig4}
27,\ref{fig1}
28,\ref{fig5}
29,\ref{fig6}
30,\ref{fig2}
31,\ref{fig3}
32,\ref{MNf}
33,\ref{conj}
34,\ref{conj}
35,\ref{fig5}
36,\ref{conj}
37,\ref{fig4}
38,\ref{mOm}
39,\ref{km2}
40,\ref{conj}
41,\ref{MNf}
42,\ref{MNf}
43,\ref{MNf}
44,\ref{MNf}
45,\ref{MNf}
46,\ref{conj}
