,fractions
0,\frac{d-1}{d}
1,\frac{1}{d+1}
2,\frac{1}{4}
3,\frac{1}{4d}
4,\frac{1}{8}
5,\frac{1}{8d}
6,\frac{1}{d}
7,\frac{8\pi G_{N}}{d-1}
8,\frac{\kappa^4}{4 d}
9,\frac{d+1}{d(d-1)}
10,\frac{1}{\kappa^2}
11,\frac{1}{2}
12,\frac{K^{\pm}}{\kappa^2}
13,\frac{1}{2}
14,\frac{2}{d}
15,\frac{\kappa^2}{4}
16,\frac{1}{d}
17,\frac{\dot{A}}{A}
18,"\frac{\kappa^4 \rho^2}{16
  d^2}"
19,\frac{A'}{A}
20,\frac{1}{B^2}
21,\frac{1}{2}
22,\frac{\Phi'}{d}
23,\frac{A}{A'}
24,\frac{A}{A'}
25,\frac{d A}{d t}
26,"\frac{\partial A}
{\partial r}$, and $w\equiv\frac{p}{\rho}"
27,\frac{2}{d}
28,\frac{2}{d}
29,\frac{2\Lambda}{s}
30,\frac{\gamma^2}{2}
31,\frac{d+1}{d}
32,\frac{\kappa^4 \rho_0^2}{16 d^2}
33,\frac{1}{d^2}
34,\frac{2\Lambda}{s}
35,\frac{\gamma^2}{2}
36,\frac{1}{2}
37,\frac{1}{2 d^2}
38,\frac{d \gamma^2}{2}
39,\frac{\kappa^4 \rho_0^2}{16}
40,\frac{d-1}{d}
41,\frac{2}{d}
42,\frac{\gamma}{2 \xi}
43,\frac{2 \Phi_{S}}{D-2}
44,\frac{\Phi_{S}}{D-2}
45,\frac{\dot{\Phi}_{S}}{D-2}
46,\frac{\Phi_{S}}{D-2}
47,\frac{\Phi_0}{2d}
48,\frac{d}{2}
49,\frac{2}{d}
50,\frac{d}{2}
