,cite
0,\cite{BS}
1,\cite{Joyce1}
2,\cite{Joyce2}
3,\cite{ADE}
4,\cite{AW}
5,"\cite{Witten,BM}"
6,\cite{AW}
7,\cite{BS}
8,\cite{BS}
9,"\cite{AW,Witten,BM}"
10,\cite{BDS}
11,\cite{BDS}
12,\cite{BDS}
13,\cite{BDS}
14,\cite{Kano}
15,\cite{BDS}
16,\cite{Cleyton}
17,\cite{BS}
18,\cite{Hitchin}
19,\cite{Cleyton}
20,\cite{BDS}
21,\cite{Cleyton}
22,\cite{Joyce2}
23,\cite{Witten}
24,\cite{BDS}
25,\cite{BDS}
26,\cite{BDS}
27,\cite{BDS}
28,\cite{Hitchin}
29,\cite{BDS}
30,\cite{Bateman}
31,\cite{Bateman}
32,\cite{Bateman}
