,cite
0,\cite{DijkgraafVafa1}
1,\cite{DijkgraafVafa2}
2,\cite{DijkgraafVafa}
3,\cite{Cachazo}
4,\cite{dorey:elliptic}
5,\cite{leigh:strassler}
6,\cite{dorey:Leigh}
7,\cite{dorey:Leigh}
8,\cite{kostov}
9,\cite{kostov}
10,\cite{kostov}
11,\cite{DijkgraafVafa}
12,\cite{dorey:elliptic}
13,\cite{dorey:Nstar}
14,\cite{dorey:Leigh}
15,\cite{dorey:Leigh}
16,\cite{berenstein}
17,\cite{dorey:Leigh}
18,\cite{dorey:Leigh}
19,\cite{dorey:Nstar}
20,\cite{dorey:Leigh}
21,\cite{byrd:elliptic}
22,\cite{as:handbook}
