,label
0,\label{eq:M particle Hamiltonian 1}
1,\label{eq:M particle Hamiltonian 2}
2,\label{fig:constant particle density}
3,\label{eq:M particle Hamiltonian 3}
4,\label{eq:FT continuum Hamiltonian 1}
5,\label{fig:constant momentum density}
6,\label{eq:M particle Hamiltonian 4}
7,\label{eq:FT continuum Hamiltonian 2}
8,\label{sec:string}
9,\label{eq:string action}
10,\label{eq:lagrangian}
11,\label{eq:canon-momenta}
12,\label{eq:constraint1}
13,\label{eq:constraint2}
14,\label{eq:gaugefix1}
15,\label{eq:gaugefix2}
16,\label{eq:LC Lagrangian}
17,\label{eq:LC-constraint1}
18,\label{eq:LC-constraint2}
19,\label{eq:LC Hamiltonian}
20,\label{eq:AdS metric}
21,\label{eq:LC AdS Hamiltonian}
22,\label{sec:choice of sigma}
23,\label{eq:pi- transformation}
24,\label{eq:LC AdS Hamiltonian 1}
25,\label{eq:flat Hamiltonian}
26,\label{eq:LC zeroAdS Hamiltonian}
27,\label{eq:py string Hamiltonian}
28,\label{eq:Zminusdot}
29,\label{eq:Zminusprime}
30,\label{eq:AdS-Open-Mode}
31,\label{eq:small-z-minus}
32,\label{eq:small-p-minus}
33,\label{eq:open string H mode expansion}
34,\label{eq:AdS-Closed-Mode}
35,\label{eq:closed string H mode expansion}
36,\label{eq:comm-rels-transverse-fields}
37,\label{eq:open-zp-comm}
38,\label{eq:py commutation relation}
39,\label{eq:Schroedinger equation}
40,\label{sec:critical dimension}
41,\label{eq:Lorentz-algebra}
42,\label{eq:JpJp-zero}
43,\label{eq:flat-mode-comm}
44,\label{eq:AdS z in terms flat modes open}
45,\label{eq:AdS p in terms flat modes open}
46,\label{sec:discussion}
