,eqnarray
0,"\begin{eqnarray} \label{phi2}
        \langle \varphi^2 \rangle_{unren}&=&
        G_E(x,\tilde x),
        \"
1,"\begin{eqnarray} \label{Tmnunren}
        \langle T^{\mu}_{\nu} \rangle_{unren}&=&
        \left( {1/2-\xi} \right) (g^{\mu \tilde \alpha}
        G_{E; \tilde \alpha \nu} +
        g_{\nu}^{\tilde \alpha} G_{E;}{}^{\mu}{}_{\tilde \alpha}) +
        (2 \xi-1/2) \delta^{\mu}_{\nu} g^{\sigma \tilde \alpha}
        G_{E; \sigma \tilde \alpha}
        -\xi (G_{E;}{}^{\mu}{}_{\nu} \nonumber \\ &&
        +g^{\mu \tilde \alpha}g^{\tilde \beta}_{\nu}
        G_{E;\tilde \alpha \tilde \beta})
        +2 \xi \delta^{\mu}_{\nu} (m^2 + \xi R) G_E
        +\xi (R^{\mu}_{\nu}-\delta^{\mu}_{\nu} R / 2)
        G_E-\delta^{\mu}_{\nu} m^2 G_E/2,
        \"
2,"\begin{eqnarray} \label{GE}
      G_E(x;\tilde x)=\frac{1}{4 \pi^2}\int \nolimits_{0}^{\infty } d \omega
      \cos [\omega (\tau - \tilde \tau)] \sum \limits_{l=0}^{\infty}
      (2l+1) P_l (\cos \gamma ) \ C_{\omega l} \ p_{\omega l}(\rho_<)
      \ q_{\omega l}(\rho_>),
      \"
3,"\begin{eqnarray}\label{modeeqn} \left\{ {
   \frac{d^2}{d\rho^2}+\left[\frac{1}{2f}\frac{df}{d\rho}
   +\frac{1}{r^2}\frac{dr^2}{d\rho}\right]\frac{d}{d\rho}
   -\left[\frac{\omega^2}{f}+\frac{l(l+1)}{r^2}+m^2
   +\xi R\right]}\right\}\left\{
   {\begin{array}{l}p_{\omega l}\\
   q_{\omega l}\end{array}}\right\}=0
   \"
4,"\begin{eqnarray}
     V&=&f m^2+\left(2\xi-\frac14\right) \frac{f}{r^2}
     +f\left( { \frac{(r^2)''}{2r^2}+\frac{f'(r^2)'}{4fr^2}
      -\frac{(r^2)'^2}{4r^4}} \right)  \nonumber \\  &&
    + \xi f \left( {-\frac{f''}{f}-2\frac{(r^2)''}{r^2}
    +\frac{f'^2}{2f^2} +\frac{(r^2)'^2}{2r^4}-\frac{f'(r^2)'}{fr^2}
     } \right).
     \"
5,"\begin{eqnarray} \label{Ttt}
     \left< T^t_t \right>_{unren}&=&\left[\frac12 g^{t \tilde t}-\frac{\xi}{f}
     -\xi f (g^{t \tilde t})^2-\xi(g^{\rho \tilde t})^2 \right]\frac{f}{r^2}
     \frac{\partial^2 }{\partial \varepsilon^2} B_1
     +\left( 2\xi-\frac12 \right)g^{\rho \tilde \rho} B_2
     +\frac 1{r^2}\left[ \xi f (g^{t \tilde \rho})^2 \right. \nonumber \\ &&
      \left.+\left(2\xi-\frac12  \right)  \right]B_3
     +\xi\left[ -\frac{f'}{2f}-\frac{ff'}{2}(g^{t \tilde t})^2
     +f\left( -\frac{f'}{2f}-\frac{(r^2)'}{r^2} \right)(g^{t \tilde \rho})^2
     \right]B_4 \nonumber \\
     &&+\left[ \xi f\left(- \frac{1}{4r^2}+m^2+\xi R \right)
    (g^{t\tilde \rho})^2
    -\left( 2\xi-\frac12 \right)\frac{1}{4r^2}+\left( 2\xi-\frac12 \right)
    (m^2+\xi R)  \right. \nonumber \\ && \left.
     +\xi R^t_t  \right] B_1
     +i \xi f'g^{t\tilde t}g^{t\tilde\rho}\sqrt{\frac{f}{r^2}}
      \frac{\partial}{\partial\varepsilon}B_1+i \xi \left[2 g^{t\tilde \rho}
     +2 f g^{t\tilde t} g^{\rho\tilde t} \right] \sqrt{\frac{f}{r^2}}
     \frac{\partial}{\partial\varepsilon}B_4,
     \"
6,"\begin{eqnarray} \label{Trr}
     \left< T^{\rho}_{\rho} \right>_{unren}&=&\left[\left(2\xi-\frac12\right)
      g^{t \tilde t}+\frac{\xi}{f}+ \xi (g^{\rho \tilde t})^2
     +\frac{\xi}{f}(g^{\rho \tilde \rho})^2 \right] \frac{f}{r^2}
     \frac{\partial^2 }{\partial \varepsilon^2} B_1
     +\frac12 g^{\rho \tilde \rho} B_2 \nonumber \\
     &&+\frac 1{r^2}\left[\xi- \xi (g^{\rho \tilde \rho})^2-\frac12
     \right]B_3 +\left[\xi\left( \frac{f'}{2f}+\frac{(r^2)'}{r^2}\right)
     (1+(g^{\rho \tilde \rho})^2)
     +\frac{\xi f'}{2}(g^{\rho \tilde t})^2 \right]B_4 \nonumber \\
     &&+\left[ \xi (1+(g^{\rho \tilde \rho})^2) \left( \frac{1}{4r^2}-m^2
    -\xi R \right)
     -\left( 2\xi-\frac12 \right)\frac{1}{4r^2}
    +\left( 2\xi-\frac12 \right)(m^2+\xi R)
     \right. \nonumber \\ && \left.+\xi R^{\rho}_{\rho}  \right] B_1
     +i \xi \frac{f'}{f}g^{\rho\tilde \rho}g^{t\tilde \rho}
     \sqrt{\frac{f}{r^2}} \frac{\partial}{\partial\varepsilon}B_1
    +i \xi \left[ 2 g^{t\tilde \rho}+2 g^{\rho\tilde \rho} g^{\rho\tilde t}
    \right]
    \sqrt{\frac{f}{r^2}}\frac{\partial}{\partial\varepsilon}B_4,
    \"
7,"\begin{eqnarray} \label{Tthth}
    \left< T^{\theta}_{\theta} \right>_{unren}&=&\left(2\xi-\frac12\right)
    g^{t \tilde t} \frac{f}{r^2} \frac{\partial^2 }{\partial \varepsilon^2} B_1
    +\left(2\xi-\frac12 \right) g^{\rho \tilde \rho} B_2 +\frac {2\xi}{r^2}B_3
    -\frac{\xi}{2}\frac{(r^2)'}{r^2}B_4 \nonumber \\
    &&+\left[-\frac{\xi}{2 r^2}
   +\left( 2\xi-\frac12 \right)(m^2+\xi R)+\xi R^{\theta}_{\theta}  \right] B_1
   +i 2\left(2\xi-\frac12 \right) g^{t\tilde \rho}
   \sqrt{\frac{f}{r^2}}\frac{\partial}{\partial\varepsilon}B_4,
   \"
8,"\begin{eqnarray}\label{B1}
     B_1&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
     \sum \limits_{l=0}^{\infty}\frac1{r^2}
     \left[ \sqrt{\frac{f}{r^2}} \frac{(l+1/2)}{W}-1 \right],
      \"
9,"\begin{eqnarray}
     B_2&=&\frac{1}{4\pi^2}\int \nolimits_{0}^{\infty}du \cos(u \varepsilon)
     \sum \limits_{l=0}^{\infty} \frac1{r^4}
     \left[-\left(l+ \frac{1}{2} \right) \sqrt{\frac{r^2}{f}}W
    +\left(l+ \frac{1}{2} \right)\frac{{(r^2)'}^2}{4r^2}\sqrt{\frac{f}{r^2}}
    \frac{1}{W}
    \right.\nonumber \\
     &&+\left(l+ \frac{1}{2} \right)\frac{{(r^2)}'}{4}\sqrt{\frac{f}{r^2}}
    \frac{{(W^2)}'}{W^3}
    +\left(l+ \frac{1}{2} \right)\frac{r^2}{16}\sqrt{\frac{f}{r^2}}
    \frac{{{(W^2)}'}^2}{W^5}
     +\left(l+ \frac{1}{2} \right)^2
     +\frac{u^2}{2}  \nonumber \\
     &&+\frac{r^2}{2f}V
     -\frac{{{(r^2)}'}^2}{4r^2}
    +\frac{r^2 {f}'}{16f}{\left( \frac{f}{r^2} \right)}' \left( \frac{r^2}{f}
    \right)
     -\frac{{(r^2)}'}{4}{\left( \frac{f}{r^2} \right)}' \left( \frac{r^2}{f}
     \right)
    +\frac{r^2}{8}{\left( \frac{f}{r^2} \right)}'' \left( \frac{r^2}{f} \right)
    \nonumber \\ &&\left.
     -\frac{7r^2}{32}{{\left( \frac{f}{r^2} \right)}'}^{\,2}
     \left( \frac{r^2}{f} \right)^{-2} \right],
     \"
