,cite
0,"\cite{BFSS, Susskind}"
1,\cite{BFSS}
2,"\cite{PSS1, PSS2, PSS3, HKS,  LOWE, NP, KM}"
3,"\cite{Becker, BB1, BB2, BB3, BBPT, OY1, OY2, Okawa}"
4,\cite{TRCB}
5,\cite{TR}
6,\cite{BMN}
7,\cite{TRCB}
8,\cite{TR}
9,"\cite{DSO, DO}"
10,"\cite{OY1,OY2}"
11,\cite{BB1}
12,\cite{BBPT}
13,\cite{TR}
14,\cite{Susskind}
15,"\cite{Seiberg:1997ad,
Sen:1997we}"
16,\cite{Pol1}
17,\cite{BGL}
18,\cite{Pol2}
19,\cite{Pol2}
20,\cite{BBPT}
21,\cite{Elvang}
22,\cite{BMN}
23,\cite{DSR}
24,\cite{MALD}
25,\cite{TAF}
26,\cite{TAY01}
27,\cite{TRCB}
28,\cite{BMN}
29,"\cite{PSS1, PSS2, PSS3, HKS,
LOWE, NP, KM}"
30,\cite{TRCB}
31,\cite{TR}
32,\cite{MALD}
33,\cite{BBPT}
34,\cite{TRCB}
