,eqnarray
0,"\begin{eqnarray}
\label{pull}
P[E]_{ab}&=&E_{\mu\nu}{\prt x^\mu\over\prt\sig^a}{\prt x^\nu\over\prt\sig^b}\\
&=&E_{ab}+\lambda\,E_{ai}\,\prt_{b}\Phi^i+ \lambda\,E_{ib}\,
\prt_a\Phi^i+ \lambda^2\,E_{ij}\prt_a\Phi^i\prt_b\Phi^j\ .
\nonumber \"
1,"\begin{eqnarray}
S_{BI}&\simeq&-T_p \int d^{p+1}x\ \sqrt{-det(\eta_{ab}+
2\pi\ls^2\,F_{ab})}
\label{expandp}\\
&\simeq&-T_p \int d^{p+1}x\ \left(1+{(2\pi\ls^2)^2\over4} F^2
+ (2\pi\ls^2)^4 F^4 + (2\pi\ls^2)^6 F^6 + \cdots\right)
\nonumber
\"
2,"\begin{eqnarray}
G_{\mu\nu}&=&\exp\left[\lambda\Phi^i\,{\prt_{x^i}}\right]G^0_{\mu\nu}
(\sigma^a,x^i)|_{x^i=0}
\label{slick}\\
&=&\sum_{n=0}^\infty {\lambda^n\over
n!}\,\Phi^{i_1}\cdots\Phi^{i_n}\,
(\prt_{x^{i_1}}\cdots\prt_{x^{i_n}})G^0_{\mu\nu}
(\sigma^a,x^i)|_{x^i=0}\ . \nonumber \"
3,"\begin{eqnarray}
{S}_{BI}&=&-T_p \int d^{p+1}\sigma\,{\rm STr}\left(e^{-\phi}\, \sqrt{\det(Q^i{}_j)}
\right.\nonumber\\
&&\left.\qquad\qquad \times\ \sqrt{-\det\left(
P\left[E_{ab}+E_{ai}(Q^{-1}-\delta)^{ij}E_{jb}\right]+
\lambda\,F_{ab}\right)} \right), \label{finalbi} \"
4,"\begin{eqnarray} S_{CS}&=&\mu_0\int {\rm STr}\left(P\left[C^{(1)}+
i\lambda\,\hi_\Phi \hi_\Phi\left(C^{(3)}+C^{(1)}B\right)
\vphantom{\lambda^4\over24}\right.\right.
\nonumber\\
&&\quad \qquad-{\lambda^2\over2}(\hi_\Phi \hi_\Phi)^2\left(C^{(5)}
+C^{(3)}B+{1\over2}C^{(1)}B^2\right)
\nonumber\\
&&\quad -i{\lambda^3\over6}(\hi_\Phi \hi_\Phi)^3\left(
C^{(7)}+C^{(5)}B +{1\over2}C^{(3)}B^2+{1\over6}C^{(1)}B^3\right)
\label{cszero}\\
&&\quad \left.\left.+{\lambda^4\over24}(\hi_\Phi \hi_\Phi)^4\left(
C^{(9)}+C^{(7)}B+{1\over2}C^{(5)}B^2
+{1\over6}C^{(3)}B^3+{1\over24}C^{(1)}B^4\right)\right]\right).
\nonumber \"
5,"\begin{eqnarray} &&i\lambda\,\mu_0\int {\rm Tr}\, P\left[\hi_\Phi \hi_\Phi
C^{(3)}\right]
\nonumber\\
&&\qquad\quad =i{\lambda\over2}\mu_0\int dt\ {\rm Tr}
\left(C_{tjk}^{(3)}(\Phi,t)\,[\Phi^k,\Phi^j] +\lambda
C^{(3)}_{ijk}(\Phi,t)\,D_t\Phi^k\,[\Phi^k,\Phi^j] \right)
\label{magic} \"
6,"\begin{eqnarray}
ds^2&=&-\left(1+{r^2\over L^2}\right)dt^2+{dr^2\over
1+{r^2\over L^2}}+r^2 d\Omega_{3}^2
\label{metric}\\
&&\qquad\qquad\qquad+
L^2\left(d\theta^2+\cos^2\theta d\phi^2+\sin^2\theta
d\widetilde{\Omega}_{3}^2\right)\ .
\nonumber
\"
7,"\begin{eqnarray}
\partial^2_t\delta\Phi^m(t)&=&-[\Phi^i,[\Phi^i,\delta\Phi^m(t)]]
\nonumber\\
&=&-\ell(\ell+1)f^2\ \delta\Phi^m(t)\ .
\label{eomend}
\"
8,"\begin{eqnarray}
G^i &=& \left( \Gamma^i \otimes \identity \otimes \cdots
\otimes \identity + \identity \otimes \Gamma^i \otimes \identity
\otimes \cdots \otimes \identity\right.
\label{gim}\\
&&\left.\qquad\qquad\qquad\qquad\qquad+ \cdots + \identity\otimes
\cdots \otimes\identity \otimes\Gamma^i \right)_{\rm Sym}\ ,
\nonumber \"
9,"\begin{eqnarray}
[G^{ij},G^k] &=& 2(\delta^{jk} G^i - \delta^{ik} G^j),
\label{comme}\cr [G^{ij}, G^{kl}] &=& 2(\delta^{jk}G^{il} +
\delta^{il}G^{jk} - \delta^{ik}G^{jl} - \delta^{jl}G^{ik}).
\nonumber
\"
10,"\begin{eqnarray}
\label{pull}
P[E]_{ab}&=&E_{\mu\nu}{\prt x^\mu\over\prt\sig^a}{\prt x^\nu\over\prt\sig^b}\\
&=&E_{ab}+\lambda\,E_{ai}\,\prt_{b}\Phi^i+ \lambda\,E_{ib}\,
\prt_a\Phi^i+ \lambda^2\,E_{ij}\prt_a\Phi^i\prt_b\Phi^j\ .
\nonumber \"
11,"\begin{eqnarray}
S_{BI}&\simeq&-T_p \int d^{p+1}x\ \sqrt{-det(\eta_{ab}+
2\pi\ls^2\,F_{ab})}
\label{expandp}\\
&\simeq&-T_p \int d^{p+1}x\ \left(1+{(2\pi\ls^2)^2\over4} F^2
+ (2\pi\ls^2)^4 F^4 + (2\pi\ls^2)^6 F^6 + \cdots\right)
\nonumber
\"
12,"\begin{eqnarray}
G_{\mu\nu}&=&\exp\left[\lambda\Phi^i\,{\prt_{x^i}}\right]G^0_{\mu\nu}
(\sigma^a,x^i)|_{x^i=0}
\label{slick}\\
&=&\sum_{n=0}^\infty {\lambda^n\over
n!}\,\Phi^{i_1}\cdots\Phi^{i_n}\,
(\prt_{x^{i_1}}\cdots\prt_{x^{i_n}})G^0_{\mu\nu}
(\sigma^a,x^i)|_{x^i=0}\ . \nonumber \"
13,"\begin{eqnarray}
{S}_{BI}&=&-T_p \int d^{p+1}\sigma\,{\rm STr}\left(e^{-\phi}\, \sqrt{\det(Q^i{}_j)}
\right.\nonumber\\
&&\left.\qquad\qquad \times\ \sqrt{-\det\left(
P\left[E_{ab}+E_{ai}(Q^{-1}-\delta)^{ij}E_{jb}\right]+
\lambda\,F_{ab}\right)} \right), \label{finalbi} \"
14,"\begin{eqnarray} S_{CS}&=&\mu_0\int {\rm STr}\left(P\left[C^{(1)}+
i\lambda\,\hi_\Phi \hi_\Phi\left(C^{(3)}+C^{(1)}B\right)
\vphantom{\lambda^4\over24}\right.\right.
\nonumber\\
&&\quad \qquad-{\lambda^2\over2}(\hi_\Phi \hi_\Phi)^2\left(C^{(5)}
+C^{(3)}B+{1\over2}C^{(1)}B^2\right)
\nonumber\\
&&\quad -i{\lambda^3\over6}(\hi_\Phi \hi_\Phi)^3\left(
C^{(7)}+C^{(5)}B +{1\over2}C^{(3)}B^2+{1\over6}C^{(1)}B^3\right)
\label{cszero}\\
&&\quad \left.\left.+{\lambda^4\over24}(\hi_\Phi \hi_\Phi)^4\left(
C^{(9)}+C^{(7)}B+{1\over2}C^{(5)}B^2
+{1\over6}C^{(3)}B^3+{1\over24}C^{(1)}B^4\right)\right]\right).
\nonumber \"
15,"\begin{eqnarray} &&i\lambda\,\mu_0\int {\rm Tr}\, P\left[\hi_\Phi \hi_\Phi
C^{(3)}\right]
\nonumber\\
&&\qquad\quad =i{\lambda\over2}\mu_0\int dt\ {\rm Tr}
\left(C_{tjk}^{(3)}(\Phi,t)\,[\Phi^k,\Phi^j] +\lambda
C^{(3)}_{ijk}(\Phi,t)\,D_t\Phi^k\,[\Phi^k,\Phi^j] \right)
\label{magic} \"
16,"\begin{eqnarray}
ds^2&=&-\left(1+{r^2\over L^2}\right)dt^2+{dr^2\over
1+{r^2\over L^2}}+r^2 d\Omega_{3}^2
\label{metric}\\
&&\qquad\qquad\qquad+
L^2\left(d\theta^2+\cos^2\theta d\phi^2+\sin^2\theta
d\widetilde{\Omega}_{3}^2\right)\ .
\nonumber
\"
17,"\begin{eqnarray}
\partial^2_t\delta\Phi^m(t)&=&-[\Phi^i,[\Phi^i,\delta\Phi^m(t)]]
\nonumber\\
&=&-\ell(\ell+1)f^2\ \delta\Phi^m(t)\ .
\label{eomend}
\"
18,"\begin{eqnarray}
G^i &=& \left( \Gamma^i \otimes \identity \otimes \cdots
\otimes \identity + \identity \otimes \Gamma^i \otimes \identity
\otimes \cdots \otimes \identity\right.
\label{gim}\\
&&\left.\qquad\qquad\qquad\qquad\qquad+ \cdots + \identity\otimes
\cdots \otimes\identity \otimes\Gamma^i \right)_{\rm Sym}\ ,
\nonumber \"
19,"\begin{eqnarray}
[G^{ij},G^k] &=& 2(\delta^{jk} G^i - \delta^{ik} G^j),
\label{comme}\cr [G^{ij}, G^{kl}] &=& 2(\delta^{jk}G^{il} +
\delta^{il}G^{jk} - \delta^{ik}G^{jl} - \delta^{jl}G^{ik}).
\nonumber
\"
