,cite
0,\cite{adscft}
1,\cite{HMS}
2,\cite{FV}
3,\cite{highspin}
4,\cite{KP}
5,\cite{GPZ}
6,"\cite{tassosON1,tassosON2}"
7,\cite{Vasiliev}
8,\cite{KW}
9,"\cite{KW,MV}"
10,\cite{witten_mtraces}
11,\cite{GM}
12,\cite{tassos_mtraces}
13,\cite{KP}
14,\cite{KP}
15,\cite{tassosON1}
16,\cite{LT}
17,\cite{tassosON1}
18,\cite{LR}
19,\cite{LR}
20,\cite{HPR}
21,\cite{LR}
22,\cite{LR}
23,\cite{LeR}
24,\cite{tassosON1}
25,\cite{LMR}
26,\cite{tassosON1}
27,\cite{tassosON1}
28,\cite{tassosON2}
29,\cite{tassosON2}
30,"\cite{S,tassos_polyl}"
31,\cite{D'HFR}
32,\cite{LeR}
33,\cite{HPR}
34,\cite{Gradsteyn}
35,\cite{Gradsteyn}
36,\cite{HPR}
37,\cite{LR}
