,eqnarray
0,"\begin{eqnarray}
&\{M_{\mu\nu},M_{\sigma\lambda}\}=
\eta_{\mu\sigma}M_{\nu\lambda}-
\eta_{\nu\sigma}M_{\mu\lambda}+
\eta_{\mu\lambda}M_{\sigma\nu}-
\eta_{\nu\lambda}M_{\sigma\mu},&\notag\\
&\{M_{\mu \nu },P_{\lambda }\} =
\eta_{\mu \lambda }P_{ \nu }-
\eta_{\nu\lambda }P_{\mu },\qquad
\{M_{\mu \nu },K_{\lambda }\} =
\eta_{\mu \lambda }K_{ \nu }-
\eta_{\nu\lambda }K_{\mu },&\notag\\
&\{D, P_{\mu }\} =P_{\mu },\qquad
\{D, K_{\mu }\} =-K_{\mu },&\notag\\
&\{ K_{\mu },P_{\nu }\} =
2(\eta_{\mu \nu }D+M_{\mu \nu}),&
\notag \\
&\{D, M_{\mu\nu}\} =
\{P_\mu,P_\nu\}=
\{ K_{\mu },K_{\nu }\} =0.&
\label{confalg}
\"
1,"\begin{eqnarray}
&\phi_0= \P_A\P^A=0,&
\label{xp2}\\
&\phi_1=\X^A\X_A=0,\qquad
\phi_2=\X^A\P_A=0.&\label{xp1}
\"
2,"\begin{eqnarray}
&\J_{\mu\nu}=\X_\mu\P_\nu-\X_\nu\P_\mu,\qquad
\J_{d(d+1)} =\X^+\P_+ -\X^-\P_-,&\notag\\
&\J_{\mu+}\equiv \J_{\mu d}+\J_{\mu (d+1)}=
2\X_\mu\P_+ - \P_\mu \X^-,\quad
\J_{\mu-}\equiv\J_{\mu d}-\J_{\mu (d+1)}=
2\X_\mu\P_- - \P_\mu \X^+.&
\label{d+-}
\"
3,"\begin{eqnarray}
&\tilde\P_\mu\tilde\P^\mu=0,&\label{tp2}
\\
&\tilde\X^+=0,\qquad
\tilde\P_-=0.&\label{x+p-}
\"
4,"\begin{eqnarray}
& \D_+=\frac{1}{2}(D+M^{01})=x^+p_+,\quad
\H_+=\frac{1}{2}( P_0+P_1)=p_+,\quad
 \K_+=\frac{1}{2}(K^0+K^1)=x^+{}^2p_+,
&\nonumber\\
&&\label{gen+-}
\\
&
\D_-= \frac{1}{2}(D-M^{01})=x^-p_-,\quad
\H_-=\frac{1}{2} (P_0-P_1)=p_-,\quad
\K_-=\frac{1}{2}(K^0-K^1)=x^-{}^2p_-.
&
\nonumber
\"
5,"\begin{eqnarray}
&\phi_0=\P^2=0,&\label{phi0}\\
&\phi_1=\X^2+R^2=0,\qquad
\phi_2=\X\P=0,&
\label{phi12}
\"
6,"\begin{eqnarray}
&\{M_{\mu\nu},M_{\sigma\lambda}\}=
\eta_{\mu\sigma}M_{\nu\lambda}-
\eta_{\nu\sigma}M_{\mu\lambda}+
\eta_{\mu\lambda}M_{\sigma\nu}-
\eta_{\nu\lambda}M_{\sigma\mu},&\notag\\
&\{M_{\mu \nu },P_{\lambda }\} =
\eta_{\mu \lambda }P_{ \nu }-
\eta_{\nu\lambda }P_{\mu },\qquad
\{M_{\mu \nu },K_{\lambda }\} =
\eta_{\mu \lambda }K_{ \nu }-
\eta_{\nu\lambda }K_{\mu },&\notag\\
&\{D, P_{\mu }\} =P_{\mu },\qquad
\{D, K_{\mu }\} =-K_{\mu },&\notag\\
&\{ K_{\mu },P_{\nu }\} =
2(\eta_{\mu \nu }D+M_{\mu \nu}),&
\notag \\
&\{D, M_{\mu\nu}\} =
\{P_\mu,P_\nu\}=
\{ K_{\mu },K_{\nu }\} =0.&
\label{confalg}
\"
7,"\begin{eqnarray}
&\phi_0= \P_A\P^A=0,&
\label{xp2}\\
&\phi_1=\X^A\X_A=0,\qquad
\phi_2=\X^A\P_A=0.&\label{xp1}
\"
8,"\begin{eqnarray}
&\J_{\mu\nu}=\X_\mu\P_\nu-\X_\nu\P_\mu,\qquad
\J_{d(d+1)} =\X^+\P_+ -\X^-\P_-,&\notag\\
&\J_{\mu+}\equiv \J_{\mu d}+\J_{\mu (d+1)}=
2\X_\mu\P_+ - \P_\mu \X^-,\quad
\J_{\mu-}\equiv\J_{\mu d}-\J_{\mu (d+1)}=
2\X_\mu\P_- - \P_\mu \X^+.&
\label{d+-}
\"
9,"\begin{eqnarray}
&\tilde\P_\mu\tilde\P^\mu=0,&\label{tp2}
\\
&\tilde\X^+=0,\qquad
\tilde\P_-=0.&\label{x+p-}
\"
10,"\begin{eqnarray}
& \D_+=\frac{1}{2}(D+M^{01})=x^+p_+,\quad
\H_+=\frac{1}{2}( P_0+P_1)=p_+,\quad
 \K_+=\frac{1}{2}(K^0+K^1)=x^+{}^2p_+,
&\nonumber\\
&&\label{gen+-}
\\
&
\D_-= \frac{1}{2}(D-M^{01})=x^-p_-,\quad
\H_-=\frac{1}{2} (P_0-P_1)=p_-,\quad
\K_-=\frac{1}{2}(K^0-K^1)=x^-{}^2p_-.
&
\nonumber
\"
11,"\begin{eqnarray}
&\phi_0=\P^2=0,&\label{phi0}\\
&\phi_1=\X^2+R^2=0,\qquad
\phi_2=\X\P=0,&
\label{phi12}
\"
