,eqnarray
0,"\begin{eqnarray}
S_{\rm coll}&=\int dt \left[\int dx\,
\left(  \Pi \p_t \bff\right) -H_{\rm coll}\right],
\label{metr:Scolm}\\
{\rm where}\quad H_{\rm coll}&=\int dx \left(
{1\over 2} \bff(\p_x\Pi)^2 +{\pi^2 \over 6}\bff^3
+(u(x)+\mu)\bff \right) \nonumber
\"
1,"\begin{eqnarray}
-\p_x \Pi&=&{1\over \bff}\int dx \p_t \bff, \label{metr:cleq} \\
-\p_t \Pi &=&
\hf (\p_x \Pi)^2 +{\pi^2\over 2} \bff^2 + (u(x)+\mu).
\"
2,"\begin{eqnarray}
\beta_{\mu\nu}^G &=&R_{\mu\nu}+2\dd_{\mu}\dd_{\nu} \dl
-\dd_{\mu}T \dd_{\nu}T=0,
\nonumber \\
{4\over\alp}\beta^{\dl} &=&-{16\over\alp}
-R+4(\dd\dl)^2-4\dd^2\dl+(\dd T)^2-{4\over\alp}T^2=0,
\label{metr:eqss} \\
\beta^T &=&-2\dd^2 T +4 \dd\dl\cdot \dd T-{8\over\alp}T=0. \nonumber
\"
3,"\begin{eqnarray}
-\hf e^{-\dl}\beta^T-\mt^2\eta &=&
\dd^2\eta=0, \nonumber \\
\mt^2 &=&(\dd\dl)^2-\dd^2\dl-4\pal=0, \label{metr:sfeq} \\
4\alp^{-1}\beta^{\dl}+\beta^G_{\mu\nu}G^{\mu\nu}-4\mt^2
&=&2\dd^2\dl -4\pal e^{2\dl}\eta^2=0,\nonumber \\
\beta^G_{\mu\nu}&=&R_{\mu\nu}+2\dd_{\mu}\dd_{\nu} \dl-
\dd_{\mu}(e^{\dl}\eta) \dd_{\nu}(e^{\dl}\eta)=0. \nonumber
\"
4,"\begin{eqnarray}
&&\p_+\p_-\eta=0,  \nonumber \\
&&\p_+\p_-\dl- \p_+\dl\p_-\dl=2\pal e^{2\rho} , \nonumber \\
&&\p_+\p_-\dl=-\pal e^{2(\dl+\rho)}\eta^2,
\label{metr:gaugeq}\\
&&\p_+\p_-\rho -\p_+\p_-\dl=-\hf\p_+(e^{\dl}\eta)\p_-(e^{\dl}\eta),\nonumber \\
&&\p_+\p_+\dl=\hf\left(\p_+(e^{\dl}\eta)\right)^2,\nonumber \\
&&\p_-\p_-\dl=\hf\left(\p_-(e^{\dl}\eta)\right)^2,\nonumber
\"
5,"\begin{eqnarray}
{(\rm a)}&\ \ &\eta_1=f_1(\Xp)+g_1(\Xm),  \nonumber \\
{(\rm b)}&\ \ &\p_+\p_-\ddl_1 -\sqrt{2\over\alp}(\p_+ - \p_-)\ddl_1=
{4\over \alp}\rho_1 , \nonumber \\
{(\rm c)}&\ \ &\p_+\p_-\ddl_1=
-{1\over\alp} e^{-\nspal{4}X^1}\eta_1^2,
\label{metr:firsto}  \\
{(\rm d)}&\ \ &\p_+\p_-(\rho_1 -\ddl_1)=-\hf
\p_+\left(e^{-{\nspal{2}}X^1}\eta_1\right)
\p_-\left(e^{-{\nspal{2}}X^1}\eta_1\right),\nonumber \\
{(\rm e)}&\ \ &\p_+\p_+\ddl_1=\hf
\left(\p_+\left(e^{-{\nspal{2}}X^1}\eta_1\right)\right)^2,\nonumber \\
{(\rm f)}&\ \ &\p_-\p_-\ddl_1=\hf
\left(\p_-\left(e^{-{\nspal{2}}X^1}\eta_1\right)\right)^2. \nonumber
\"
6,"\begin{eqnarray}
&\rho_2={\alp c_1 c_2\over 16}e^{-{\nspal{4}}X^1} , \quad
 \ddl_2={1\over 4} \left( (c_1 X^0+d_1)(c_2 X^0+d_2)+
{\alp c_1 c_2\over 4}\right)
e^{-{\nspal{4}}X^1}, & \nonumber \\
& \eta_2=c_2 X^0+d_2. & \label{metr:solsec}
\"
7,"\begin{eqnarray}
A&=&\left[ 2-{\p_t\op}-\left({\p_\o x}\right)^{-1}
\left( 1+{\p_\o \op} \right)\left( p-{\p_t x}\right)\right]
\left[ 2-{\p_t\op}-\left({\p_\o x}\right)^{-1}
\left( 1+{\p_\o \op} \right)\left(\pp-{\p_t x}\right)\right],
\nonumber \\
B&=&{\p_t \op}\left( 2-{\p_t \op}\right)-
\left({\p_\o x}\right)^{-1}\left(p+\pp-2{\p_t x}\right)
\left( 1-{\p_\o \op}+{\p_t \op}{\p_\o \op} \right)
\nonumber \\
&+&\left({\p_\o x}\right)^{-2}
\left( 1-{\p_\o \op} \right)\left( 1+{\p_\o \op} \right)
\left(p-{\p_t x}\right)\left(\pp-{\p_t x}\right),
\label{metr:coefff} \\
C&=&\left[{\p_t\op}-\left({\p_\o x}\right)^{-1}
\left( 1-{\p_\o \op} \right)\left( p-{\p_t x}\right)\right]
\left[ {\p_t\op}-\left({\p_\o x}\right)^{-1}
\left( 1-{\p_\o \op} \right)\left(\pp-{\p_t x}\right)\right], \nonumber \\
D&=& {{\p_\o x} \over 1-\left({\p_\o\op}+{\p_t\op}\right)}.
\nonumber
\"
8,"\begin{eqnarray}
S_{\rm coll}&=\int dt \left[\int dx\,
\left(  \Pi \p_t \bff\right) -H_{\rm coll}\right],
\label{metr:Scolm}\\
{\rm where}\quad H_{\rm coll}&=\int dx \left(
{1\over 2} \bff(\p_x\Pi)^2 +{\pi^2 \over 6}\bff^3
+(u(x)+\mu)\bff \right) \nonumber
\"
9,"\begin{eqnarray}
-\p_x \Pi&=&{1\over \bff}\int dx \p_t \bff, \label{metr:cleq} \\
-\p_t \Pi &=&
\hf (\p_x \Pi)^2 +{\pi^2\over 2} \bff^2 + (u(x)+\mu).
\"
