,cite
0,"\cite{PSM1,Ikeda}"
1,\cite{CFHam}
2,\cite{Ctirad}
3,\cite{G/G}
4,"\cite{PSM1,G/G,PSM3,TK1,Habil1}"
5,"\cite{PSM2,G/G}"
6,\cite{StMarg}
7,\cite{Habil1}
8,\cite{Woodhouse}
9,"\cite{BayenI,BayenII}"
10,\cite{Kontsevich}
11,\cite{CF1}
12,"\cite{Volker,SWmap}"
13,\cite{Moyal}
14,\cite{brackets}
15,\cite{Habil1}
16,\cite{CFHam}
17,"\cite{TK1,TK2,TK3,TKkinks}"
18,"\cite{Ctirad,Park,3Poisson}"
19,\cite{HT}
20,\cite{PSM1}
21,\cite{HT}
22,\cite{PLB}
23,\cite{Stasheff}
24,\cite{Habil1}
25,\cite{PSM1}
26,\cite{CF1}
27,"\cite{PSM1,bks}"
28,\cite{prep}
29,\cite{TK1}
30,"\cite{PSM1,TK1}"
31,\cite{WeinsteinDarboux}
32,\cite{Goldman}
33,\cite{Goldman}
34,"\cite{TK2,TK3,TKkinks}"
35,\cite{PLB}
36,\cite{VaismanBook}
37,\cite{brackets}
38,"\cite{VaismanBook,brackets}"
39,"\cite{CFm1,CFm2}"
40,"\cite{TK3,TKkinks}"
41,\cite{SilvaWeinstein}
42,\cite{bks}
