,align
0,"\begin{align}
G_{ABCD}  &= G^{(1)}_{ABCD}                              \\
G_{ABC11} &= G^{(1)}_{ABC11}                             \\
\eta      &= (1 + \psi) \eta^{(CY)}.
\"
1,"\begin{align}
G^{ ( \mathcal{R} ) }_{IJ} &= \frac{1}{ \mathcal{V} } \int_{Z} 
  \sqrt{ g^{(CY)} } g^{ (CY) a \overline{b} } 
  u_{Iax}(\mathcal{R}) u^{x}_{J \overline{b}}(\mathcal{R})   \\
\tilde{\Gamma}^{i}_{IJ} 
 &= \Gamma^{i}_{IJ} - (T^{i} + \overline{T}^{i}) G_{IJ}
   -\frac{2}{3}( T^{i} + \overline{T}^{i} ) 
               ( T^{k} + \overline{T}^{k} ) K_{Tkj} \Gamma^{j}_{IJ}  \\
K_{T} &= -\textrm{ln} \left[ \frac{1}{6} d_{ijk} 
         ( T^{i} + \overline{T}^{i} )
         ( T^{j} + \overline{T}^{j} )
         ( T^{k} + \overline{T}^{k} ) \right]   
\"
2,"\begin{align}
\beta^{(0)}_{i} &= 0       \\
d_{n}           &\equiv (1 - z_{n}) \ll 1, \quad n = 1, \ldots, N.
\"
3,"\begin{align}
\tau_{B}(\eta) &= \eta    \label{BItau}\\
\textstyle{\sum_{i}} \kappa_{i} &= \eta \cdot c_{1}(B).   \label{BIkappa}
\"
4,"\begin{align}
k^{2} &= \textstyle{\sum_{i}} \kappa^{2}_{i} \\
f(n) &= \frac{1}{24} \left( n^{3} - n \right) c^{2}_{1}
            - \frac{1}{2} \left( \lambda^{2} - \frac{1}{4} \right)
              n \eta \cdot ( \eta - n c_{1} ).
\"
5,"\begin{align}
\label{ceqn}
c &= c_{2} + f(n) + 11c^{2}_{1} - k^{2}     \\
\label{deqn}
d &= c_{2} + f(n) - c^{2}_{1} - k^{2} + \textstyle{\sum_{i}} \kappa_{i}    
\"
6,"\begin{align}
\tilde{c} &= c -\frac{1}{2} c_{2} - \frac{11}{2} c^{2}_{1}, 
\label{ctilde}   \\
\tilde{d} &= d -\frac{1}{2} c_{2} + \frac{1}{2} c^{2}_{1}.
\label{dtilde}
\"
7,"\begin{align}
c_{1}(F_{r}) &= 2 S + (r+2)E      \\
c_{2}(F_{r}) &= 4.   
\"
8,"\begin{align}
c_{1}(dP_{r}) &= 3l - \sum_{i=1}^{r} E_{i}  \label{c_1dP_r} \\
c_{2}(dP_{r}) &= 3 + r.
\"
9,"\begin{align}
p( \lambda = 1/4, n=4 ) &= 3  \\
p( \lambda = 1/2, n=4 ) &= 5/2 \notin \mathbb{Z}
\"
10,"\begin{align}
c &= 46 - k^{2}    \label{ceqnk}   \\
d &= 34 - k^{2}.   \label{deqnk} 
\"
