,array
0,"\begin{array}{cccc} \vartheta_{N-M}\left(-m^{b}_1\right) &
\vartheta_{N-M+1}\left(-m^{b}_1\right) &
\ldots & \vartheta_{N+L-1}\left(-m^{b}_1\right) \\
\vdots &\vdots &  &\vdots \\ \vartheta_{N-M}\left(-m^{b}_M\right) &
\vartheta_{N-M+1}\left(-m^{b}_M\right) &
\ldots & \vartheta_{N+L-1}\left(-m^{b}_M\right) \\
\pi_{N-M}\left(-m^{f}_1\right) &
\pi_{N-M+1}\left(-m^{f}_1\right) &
 \ldots & \pi_{N+L-1}\left(-m^{f}_1\right) \\
\vdots &\vdots &  &\vdots \\  \pi_{N-M}\left(-m^{f}_L\right) &
\pi_{N-M+1}\left(-m^{f}_L\right) & \ldots &
\pi_{N+L-1}\left(-m^{f}_L\right)
\"
1,"\begin{array}{rl}
\ \ (\pi\rho(0)\zeta)^{\frac12}H^{(1)}_{\alpha-\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)>0 \\
-(\pi\rho(0)\zeta)^{\frac12}H^{(2)}_{\alpha-\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)<0 \\
\"
2,"\begin{array}{rl}
\ \ (\pi\rho(0)\zeta)^{\frac12}H^{(1)}_{\alpha+\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)>0  \\
-(\pi\rho(0)\zeta)^{\frac12}H^{(2)}_{\alpha+\frac12}(\pi\rho(0)\zeta) &\ , \ \
\im(\zeta)<0  \\
\"
3,"\begin{array}{rl}
\ \ \zeta^{\alpha+\frac12}H^{(1)}_{\alpha-\frac12}(\pi\rho(0)\zeta) & \ , \ \
\im(\zeta)>0\\
-\zeta^{\alpha+\frac12}H^{(2)}_{\alpha-\frac12}(\pi\rho(0)\zeta)
& \ , \ \ \im(\zeta)<0\\
\"
4,"\begin{array}{rl}
\ \ \zeta^{\alpha+\frac12}H^{(1)}_{\alpha+\frac12}(\pi\rho(0)\zeta) & \ , \ \
\im(\zeta)>0\\
-\zeta^{\alpha+\frac12}H^{(2)}_{\alpha+\frac12}(\pi\rho(0)\zeta)
& \ , \ \ \im(\zeta)<0\\
\"
5,"\begin{array}{rl}
\ \ H^{(1)}_{-\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)>0\\
-H^{(2)}_{-\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)<0\\
\"
6,"\begin{array}{rl}
\ \ H^{(1)}_{+\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)>0\\
-H^{(2)}_{+\frac12}(2Ns\epsilon)& \ , \ \ \im(\epsilon)<0\\
\"
7,"\begin{array}{rl}
\ \ \zeta^{\alpha}H^{(1)}_{\alpha}(\pi\rho(0)\zeta) & \ , \ \
\im(\zeta)>0\\
-\zeta^{\alpha}H^{(2)}_{\alpha}(\pi\rho(0)\zeta)
& \ , \ \ \im(\zeta)<0\\
\"
8,"\begin{array}{rl}
\ \ H^{(1)}_{\alpha}\left(2N\epsilon \sqrt{t}\right)& \ , \ \ \im(\epsilon)>0\\
-H^{(2)}_{\alpha}\left(2N\epsilon \sqrt{t}\right)& \ , \ \ \im(\epsilon)<0\\
\"
9,"\begin{array}{rl}
\exp(+i\pi\rho(\lambda_*)\zeta)
& \ , \ \ \im(\zeta)>0\\
-\exp(-i\pi\rho(\lambda_*)\zeta)
& \ , \ \ \im(\zeta)<0\\
\"
10,"\begin{array}{rl}
-i\ \exp(+i\pi\rho(\lambda_*)\zeta)
& \ , \ \ \im(\zeta)>0\\
-i\ \exp(-i\pi\rho(\lambda_*)\zeta)
& \ , \ \ \im(\zeta)<0\\
\"
11,"\begin{array}{rl}
\zeta^{-1}\exp(+i\pi\rho(\lambda_*)\zeta)
& \ , \ \ \im(\zeta)>0\\
-\zeta^{-1}\exp(-i\pi\rho(\lambda_*)\zeta)
& \ , \ \ \im(\zeta)<0\\
\"
12,"\begin{array}{rl}
-\,\mbox{e}^{+\frac{2\pi i}{3}}
\mbox{Ai}\left( (2a^{-1}A(a)^2)^{\frac13}\zeta\,
\mbox{e}^{+\frac{2\pi i}{3}}\right) & \ , \ \ \im(\zeta)>0\\
\ \ \,\mbox{e}^{-\frac{2\pi i}{3}}
\mbox{Ai}\left( (2a^{-1}A(a)^2)^{\frac13}\zeta\,\mbox{e}^{-\frac{2\pi i}{3}}
\right) & \ , \ \ \im(\zeta)<0\\
\"
