,ref
0,\ref{algebra}
1,\ref{algebra}
2,\ref{crossun}
3,\ref{algebra}
4,\ref{crossun}
5,\ref{action}
6,\ref{bc1}
7,\ref{bc1bar}
8,\ref{modexp}
9,\ref{bc1}
10,\ref{bc1bar}
11,\ref{Adm0}
12,\ref{unitarity}
13,\ref{unitarity}
14,\ref{corr}
15,\ref{matrixel2}
16,\ref{onepfom}
17,\ref{om0fix}
18,\ref{om0rel}
19,\ref{onepfom}
20,\ref{mugen}
21,\ref{mu0}
22,\ref{mu0}
23,\ref{mumar}
24,\ref{actionbulk}
25,\ref{dec}
26,\ref{det}
27,\ref{kerfix}
28,\ref{uv}
29,\ref{ln}
30,\ref{mu0}
31,\ref{mua0}
32,\ref{logmua}
33,\ref{logmua}
34,\ref{expal}
35,\ref{figure1}
