,cite
0,\cite{Hawking}
1,\cite{U}
2,\cite{Unruh}
3,\cite{Haag}
4,\cite{Haag}
5,\cite{Bra-Ro}
6,\cite{Borchers}
7,\cite{Haag}
8,\cite{Sewell}
9,\cite{Borchers}
10,\cite{Fröhlich}
11,\cite{Schroer}
12,\cite{Hooft}
13,\cite{Suss}
14,\cite{Schroer}
15,\cite{Haag}
16,\cite{B-B1}
17,\cite{B-B2}
18,\cite{Haag}
19,\cite{Bra-Ro}
20,\cite{Haag}
21,\cite{Bra-Ro}
22,\cite{Bra-Ro}
23,\cite{Bra-Ro}
24,\cite{B-B2}
25,\cite{B-B3}
26,\cite{Viano}
27,\cite{Umezawa}
28,\cite{Ojima}
29,\cite{Haag}
30,\cite{Sewell}
31,\cite{Sorkin}
32,\cite{Schroer}
33,\cite{Schroer}
34,\cite{Schroer}
35,\cite{Narn}
36,\cite{Haag}
37,\cite{Narn}
38,\cite{charges}
39,\cite{Schroer}
