,cite
0,\cite{jas47}
1,\cite{syng67}
2,\cite{hsv74}
3,\cite{l81}
4,\cite{iv}
5,\cite{bjm}
6,\cite{chao}
7,\cite{TT}
8,\cite{KSY}
9,\cite{LP}
10,\cite{MVM}
11,\cite{Sc}
12,\cite{glass}
13,\cite{hj2000}
14,"\cite{rev1,rev2}"
15,"\cite{bell,bell1,bel,mcd1}"
16,\cite{mcd1}
17,\cite{tak}
18,\cite{lei}
19,\cite{sok}
20,\cite{der}
21,\cite{bar1}
22,\cite{john}
23,\cite{bai}
24,\cite{ter}
25,\cite{bag}
26,\cite{bag1}
27,\cite{reg}
28,\cite{bau}
29,\cite{ror}
30,\cite{ku}
31,\cite{kms}
32,\cite{kirsebom}
33,\cite{infou}
34,\cite{rog}
35,\cite{bg}
36,\cite{bg}
37,\cite{KSY}
38,\cite{ros}
39,\cite{lpp}
40,\cite{tg}
41,\cite{yab}
42,\cite{coc}
43,\cite{jac}
44,\cite{fn}
45,\cite{dkn}
46,\cite{mo}
47,\cite{hiz}
48,\cite{law}
49,\cite{res}
50,\cite{eb1}
51,\cite{milt96}
52,\cite{ghb92}
53,\cite{dar}
54,"\cite{deh,bin,cer}"
55,"\cite{dub,cat}"
56,\cite{cry}
57,\cite{dar1}
58,\cite{ct99}
59,\cite{rpw}
60,\cite{viss01}
61,\cite{McD00}
62,\cite{frol}
63,\cite{wal}
64,\cite{47}
65,\cite{798}
66,\cite{gi93}
67,\cite{frol}
68,\cite{gf}
69,\cite{nar}
70,\cite{nem}
71,\cite{nee}
72,\cite{kpf}
73,\cite{bob}
74,\cite{mey}
75,\cite{frol}
76,\cite{bre}
77,\cite{nez}
78,\cite{qe}
79,\cite{pfi}
80,\cite{bdu}
81,\cite{kon}
82,\cite{bt78}
83,\cite{hos}
84,\cite{horib}
85,\cite{dim91}
86,\cite{dey93}
87,\cite{pp89}
88,\cite{caso}
89,\cite{gs}
90,\cite{VM}
91,\cite{MV}
92,\cite{GR}
93,\cite{VM2}
