,ref
0,\ref{1}
1,\ref{5}
2,\ref{7}
3,\ref{12}
4,\ref{7}
5,\ref{12}
6,\ref{13}
7,\ref{8}
8,\ref{10}
9,\ref{8}
10,\ref{9}
11,\ref{7}
12,\ref{12}
13,\ref{14}
14,\ref{14}
15,\ref{7}
16,\ref{18}
17,\ref{14}
18,\ref{16}
19,\ref{20}
20,\ref{7}
21,\ref{16}
22,\ref{21}
23,\ref{19}
24,\ref{21}
25,\ref{22}
26,\ref{1}
27,\ref{25}
28,\ref{7}
29,\ref{18}
30,\ref{21}
31,\ref{16}
32,\ref{21}
33,\ref{19}
34,\ref{16}
35,\ref{16}
36,\ref{18}
37,\ref{26}
38,\ref{19}
39,\ref{26}
40,\ref{16}
41,\ref{30}
42,\ref{7}
43,\ref{4}
44,\ref{8}
45,\ref{9}
46,\ref{19}
47,\ref{21}
48,\ref{26}
49,\ref{29}
50,\ref{31}
51,\ref{8}
52,\ref{32}
53,\ref{9}
54,\ref{10}
55,\ref{32}
56,\ref{19}
57,\ref{21}
58,\ref{34}
59,\ref{26}
60,\ref{29}
61,\ref{31}
