,label
0,\label{sec:background}
1,\label{CovDer}
2,\label{AC}
3,\label{embed}
4,\label{zi}
5,\label{EoM}
6,\label{constr}
7,\label{sEoM}
8,\label{ansatz}
9,\label{eq1}
10,\label{eq2}
11,\label{eq3}
12,\label{eq4}
13,\label{eq9}
14,\label{eq10}
15,\label{C1}
16,\label{Cd4}
17,\label{alg}
18,\label{Sym}
19,\label{kp}
20,\label{BD}
21,\label{eq:BetaEOM}
22,\label{FlatSol}
23,\label{eq:BetaEOMWSrc}
24,\label{eq:betaEOMWSrc2}
25,\label{eq:KNorm}
26,\label{eq:BetaNorm}
27,\label{flat}
28,\label{FE}
29,\label{FEp}
30,\label{Heun}
31,\label{param}
32,\label{metric}
33,\label{fas}
34,\label{prop}
35,\label{CoefF}
36,\label{Coef}
37,\label{FhAs}
38,\label{pas}
39,\label{Cor32}
