,eqnarray
0,"\begin{eqnarray}
&& ds^2 = 2dx^+dx^- - \mu^2 x^i x^i  (dx^+)^2 +dx^i dx^i,
    \nonumber \\
&& F_{5\;+ijkl} = 4\mu \epsilon_{ijkl},~~~
F_{5} = 0~~~\mbox{otherwise}. \label{noncompactpp}
\"
1,"\begin{eqnarray}
k_{S^\pm_{ij}}&=&k_{e_i}\pm k_{e^*_j}, \nonumber\\
k_{e_i}&=&-\cos\mu x^+\partial_i -\mu x^i \sin\mu x^+
\partial_-,\nonumber \\
k_{e^*_i}&=&-\sin\mu x^+\partial_i +\mu x^i \cos\mu x^+  \partial_-
\"
2,"\begin{eqnarray}
x^+&=& X^+,\nonumber\\
x^-&=& X^- -\mu X^7X^8,\nonumber\\
x^I&=& X^I~~~(I=1, \ldots,6),\nonumber\\
\left[\begin{array}{c}x^7\\x^8\end{array}\right]&=&
\left[\begin{array}{rc}\cos \mu X^+&\sin\mu X^+ \\
-\sin\mu X^+&\cos\mu X^+\end{array}\right]
\left[\begin{array}{c}X^7\\X^8\end{array}\right].
\label{coordinates}
\"
3,"\begin{eqnarray}
ds^2 &=& 2dX^+dX^- - \mu^2 X^I X^I  (dX^+)^2 -4\mu X^7 dX^8 dX^+ + dX^i
dX^i.
\"
4,"\begin{eqnarray}
S_{IIB}&=&\int d\tau L_{IIB}, \nonumber\\
L_{IIB}&=&
\int_0^{2\pi} d\sigma
\left[
p^+\partial_\tau X^-
+\frac1{4\pi\alpha'}
\left(
(\partial_\tau X^i)^2-(\partial_\sigma X^i)^2
    -\tilde\mu^2 (X^I)^2 -4\tilde\mu X^7\partial_\tau X^8
\right)
\right],
\label{IIBstring}
\"
5,"\begin{eqnarray}
H_{IIB}&=&\frac1{4\pi\alpha'}\int_0^{2\pi}d\sigma\left[
(2\pi\alpha')^2
\left(
\Pi_I^2 + \Pi_7^2 +(\Pi_8 +\frac{\tilde\mu}{\pi\alpha'} X^7)^2
\right)
+(\partial_\sigma X^i)^2
+\tilde\mu^2 (X^I)^2
\right], \
\"
6,"\begin{eqnarray}
\Pi_I&=&\frac1{2\pi\alpha'}\partial_\tau X^I,\nonumber\\
\Pi_7&=&\frac1{2\pi\alpha'}\partial_\tau X^7,\nonumber\\
\Pi_8&=&\frac1{2\pi\alpha'}(\partial_\tau X^8 - 2\tilde\mu X^7).
\"
7,"\begin{eqnarray}
&&\stackrel{..~}{X^I} - {X^I}''+\tilde\mu^2X^I =0, \nonumber \\
&&\stackrel{..~}{X^7} - {X^7}''+2\tilde\mu\stackrel{.~}{X^8} =0, \\
&&\stackrel{..~}{X^8} - {X^8}''-2\tilde\mu\stackrel{.~}{X^7} =0.
\nonumber
\"
8,"\begin{eqnarray}
X^I(\tau,\sigma=2\pi)=X^I(\tau,\sigma=0)~~~(I=1,\ldots,6),
\"
9,"\begin{eqnarray}
X^I(\tau,\sigma)
&=&x_0^I\cos \tilde\mu\tau + \frac{\alpha'}{\tilde\mu}p^I \sin
\tilde\mu\tau
+i\sqrt{\frac{\alpha'}2}\sum_{n\neq 0}
\frac1n\left(
a^I_n f_n^+
+\tilde a^I_n f_n^-
\right),\label{X^I}
\"
10,"\begin{eqnarray}
f_n^{\pm}(\tau,\sigma)&\equiv& e^{-in(\rho_n\tau\pm\sigma)},\label{fn}\\
\rho_n & \equiv& \sqrt{1+\frac{\tilde{\mu}^2}{n^2}}.\nonumber
\"
11,"\begin{eqnarray}
[x_0^I,~p^J]&=&i\delta^{IJ},\nonumber\\
{[}a_n^I,~a_m^J{]}&=&{[}\tilde a_n^I,~\tilde a_m^J{]}~=~
\frac n{\rho_n }\delta^{IJ}\delta_{n,-m}.
\"
