,fractions
0,"\frac{-57279591\,i }{33592}"
1,"\frac{7757553775549\,i }{2793510720}"
2,"\frac{-287102134746031\,i }{106661318400}"
3,"\frac{3311858525015123\,i }{1882258560000}"
4,"\frac{-2399093587319011\,i }{2887073280000}"
5,"\frac{1282161754601213\,i }{4330609920000}"
6,"\frac{-100177907111227\,i }{1222760448000}"
7,"\frac{54926206286431\,i }{3056901120000}"
8,"\frac{-542316429868939\,i }{171186462720000}"
9,"\frac{38813357767589\,i }{85593231360000}"
10,"\frac{-26600161411\,i }{501645312000}"
11,"\frac{140203969733\,i }{27590492160000}"
12,"\frac{-39051524303\,i }{97820835840000}"
13,"\frac{2508239171\,i }{97820835840000}"
14,"\frac{-91643431\,i }{68474585088000}"
15,"\frac{19239707\,i }{342372925440000}"
16,"\frac{-517891\,i }{277159034880000}"
17,"\frac{4439\,i }{92386344960000}"
18,"\frac{-5819\,i }{6319225995264000}"
19,"\frac{23\,i }{1858595880960000}"
20,"\frac{-23\,i }{221172909834240000}"
21,\frac{i }{2432902008176640000}
22,"\frac{2505147019375\,z}{5385144351531158470656\,\left( -1 + z \right) }"
23,"\frac{149679187975625\,z}{3590096234354105647104\,\left( -1 + z \right) }"
24,"\frac{160288719172038625\,z}{96932598327560852471808\,\left( -1 + z \right) }"
25,"\frac{1897375316911910575\,z}{48466299163780426235904\,\left( -1 + z \right) }"
26,"\frac{11\,\left( 2043640448992+ 18227621504883\,z \right) }{220150628352\,\left( -1 + z \right) }"
27,"\frac{\,\left( -21034217831392 + 137272511800831\,z \right) }{110075314176\,\left( -1 + z \right) }"
28,"\frac{\,\left( 13645602646 + 66672816001\,z \right) }{47775744\,\left( -1 + z \right) }"
29,"\frac{19\,\left( -425415838 + 1587345023\,z \right) }{23887872\,\left( -1 + z \right) }"
30,"\frac{361\,\left( 576063 + 1670053\,z \right) }{663552\,\left( -1 + z \right) }"
31,"\frac{\,\left( -73644729 + 168423871\,z \right) }{331776\,\left( -1 + z \right) }"
32,"\frac{\,\left( 66827 + 122199\,z \right) }{576\,\left( -1 + z \right) }"
