,ref
0,\ref{lagrangian_1}
1,\ref{interval_1}
2,\ref{eqm_11}
3,\ref{eqm_13}
4,\ref{interval_1}
5,\ref{el_Fansatz}
6,\ref{eqm_21}
7,\ref{eqm_22}
8,\ref{th_1}
9,\ref{sym_1}
10,\ref{interval_2}
11,\ref{th_1}
12,\ref{eqm_21}
13,\ref{eqm_25}
14,\ref{eqm_31}
15,\ref{kosmo_1}
16,\ref{btheta}
17,\ref{rho_1}
18,\ref{eqm_21}
19,\ref{eqm_25}
20,\ref{S_1}
21,\ref{eqm_21}
22,\ref{eqm_25}
23,\ref{S_1}
24,\ref{btheta}
25,\ref{rho_1}
26,\ref{eqm_31}
27,\ref{kosmo_1}
28,\ref{rho_1}
29,\ref{kosmo_1}
30,\ref{eqm_33}
31,\ref{eqm_33}
32,\ref{eqm_34}
33,\ref{S_2}
34,\ref{S_3}
35,\ref{eqm_31}
36,\ref{eqm_32}
37,\ref{toda_1}
38,\ref{Toda_2}
39,\ref{interval_2}
40,\ref{phi_anzatz}
41,\ref{el_Fansatz}
42,\ref{toda_1}
43,\ref{eqm_33}
44,\ref{toda_1}
45,\ref{eq_en}
46,\ref{om_sol_1}
47,\ref{sol_11}
48,\ref{sol_13}
49,\ref{sol_14}
50,\ref{interval_3}
51,\ref{interval_3}
52,\ref{interval_4}
53,\ref{om_sol_1}
54,\ref{sym_1}
55,\ref{sol_11}
56,\ref{sol_13}
57,\ref{ec_sol_1}
58,\ref{chi1}
59,\ref{sym_3}
60,\ref{interval_4}
