,tabular
0,"\begin{tabular}{c|ll|c|ll|c|lc|c}
    &$0$&$-1$&    &$0$ &$0$&                &$1$&$0$ &\\
$H=$&   &    &$K=$&    &   &$D=-\frac{i}{2}$&   &    &\\
    &$0$&$0$ &    &$-1$&$0$&                &$0$&$-1$&\\
\"
1,"\begin{tabular}{c|ll|c|ll|c|ll|c}
  & $1$ & $it$&&$1$&$0$&&$x$&$0$&\\
$K_C=G_C=$&&&&&&&&&\\
  & $0$ &
$1$&&$-ix_1$&$1$&&$0$&$1/x$&\\
\"
2,"\begin{tabular}{c|ll|c|ll|c}
  & $1$ & $it$&&$x$&$0$&\\
$=$&&&&&&\\
  & $0$ &
$1$&&$ip$&$1/x$&\\
\"
3,"\begin{tabular}{c|cc|c}
  & $(dx-pdt)/x$ & $idt/x^2$&\\
$\!\!\!\!\!\Omega_C=K_C^{-1}dK_C=$&&&\\
  & $i(x dp-p dx + p^2dt)$ &
$-(dx-pdt)/x$&\\
\"
4,"\begin{tabular}{c|cc|c}
       & $\omega_{D}$ & $i\omega_{H}$&\\
$=\!\!$&               &               &\\
       & $i\omega_{K}$ &$-\omega_{D}$&\\
\"
5,"\begin{tabular}{c|ll|c|ll|c|ll|c}
  & $1$ & $it$&&$1$&$0$&&$1$&$0$&\\
$K_C(\sigma=0)=$&&&&&&&&&\\
  & $0$ &
$1$&&$0$&$1$&&$0$&$1$&\\
\"
6,"\begin{tabular}{c|ll|c}
  & $1$ & $it$&\\
$=$&&&$\cdot G_0$,\\
  & $0$ &
$1$&\\
\"
7,"\begin{tabular}{c|ccc|c|ccc|c|ccc|c|ccc|c}
    & $0$ &$0$&$-1$& &$0$&0&$0$&                  &$1$&$0$&$0$&                &$1$&$0$&$0$&\\
$H=$&$0$&$0$&$0$&$K=$&$0$&$0$&$0$&$D=-\frac{i}{2}$&$0$&$0$&$0$&$U=-\frac{i}{2}$&$0$&$2$&$0$&\\
    & $0$ &$0$&$0$&  &$-1$&$0$&$0$&               &$0$&$0$&$-1$&               &$0$&$0$&$1$&\\
\"
8,"\begin{tabular}{c|ccc|c|ccc|c|ccc|c|ccc|c}
                        &$0$&$0$&$0$&           &$0$&$1$&$0$&    &$0$&$0$&$0$ &&$0$&$0$&$0$&\\
$\!\!\!\!\!\!Q=\sqrt{2}$&$0$&$0$&$1$&${\bar Q}=\sqrt{2}$&$0$&$0$&$0$&
$S=\sqrt{2}$&$i$&$0$&$0$ &${\bar S}=\sqrt{2}$&$0$&$0$&$0$&\\
    &$0$&$0$&$0$&    &$0$&$0$&$0$&                &$0$&$0$&$0$&    &$0$&$-i$&$0$&\\
\"
9,"\begin{tabular}{c|ccc|c|ccc|c|ccc|c}
  & $1$ &$\theta$& $it+\theta\bar\theta/2$&&$1$&$0$&$0$&&$x$&$0$&$0$&\\
$K_{SC}=\frac{G_{SC}}{U(1)}=$&$0$&$1$&$\bar\theta$&&$\psi$&$1$&$0$&&$0$&$1$&$0$\\
  & $0$ &$0$ &$1$&&$ix_1+\psi \bar\psi/2$&$\bar\psi$&$1$&&$0$&$0$&$1/x$&\\
\"
10,"\begin{tabular}{c|ccc|c}
  &$1+b/2 $&$\epsilon$&$i a$&\\
  &$\lambda$&$1$&${\bar \epsilon}$&\\
  & $i c$&${\bar\lambda}$&$1-b/2 $&\\
\"
11,"\begin{tabular}{c|ccc|c}
  &$ \omega_D+i\omega_U  $&$\omega_Q$&$i\omega_H$&\\
$\!\!\!\!\!\Omega_C=K_C^{-1}dK_C=$&$\omega_S$&$2i\omega_U$&$\omega_{\bar Q}$&\\
  & $i\omega_K$&$\omega_{\bar S}$&$- \omega_D+i\omega_U  $&\\
\"
12,"\begin{tabular}{c|ccc|c|ccc|c}
  & $1$ &$\theta$& $it+\theta\bar\theta/2$&&$1$&$0$&$0$&\\
$K_{SC}(\sigma=0)=$&$0$&$1$&$\bar\theta$&&$0$&$1$&$0$&\\
  & $0$ &$0$ &$1$&                       &$0$&$0$&$1$&\\
\"
