,ref
0,\ref{gras}
1,\ref{gras}
2,\ref{classsol}
3,\ref{base}
4,\ref{omega}
5,\ref{stbCond}
6,\ref{s2}
7,\ref{base2}
8,\ref{s0}
9,\ref{s6}
10,\ref{conclusion0}
11,\ref{fig:1}
12,\ref{fig:1}
13,\ref{tab:1}
14,\ref{fig:2}
15,\ref{fig:3}
16,\ref{s23}
17,\ref{s23}
18,\ref{base2}
19,\ref{omega3}
20,\ref{s23}
21,\ref{imag}
22,\ref{omega4}
23,\ref{s0}
24,\ref{s3}
25,\ref{s6}
26,\ref{Lloop}
27,\ref{Lloop}
28,\ref{conc33}
29,\ref{omega0}
30,\ref{coacau}
31,\ref{airy3loop}
32,\ref{Airy}
33,\ref{airy3loop}
34,\ref{fig:4}
35,\ref{fig:5}
36,\ref{fig:5}
37,\ref{fig:4}
38,\ref{fig:4}
39,\ref{fig:5}
40,\ref{tab:1}
41,\ref{tab:3}
42,\ref{tab:2}
43,\ref{s22}
