,label
0,\label{@sec2}
1,\label{FOKKER}
2,\label{FP-WEAK}
3,\label{FP-STRONG}
4,\label{DGL}
5,\label{REC}
6,\label{DGL2}
7,\label{REC2}
8,\label{CUT}
9,\label{CUTi}
10,\label{CUT2}
11,\label{@}
12,\label{CUT-STRONG}
13,\label{DISP}
14,\label{DISP-2}
15,\label{DISP-3}
16,\label{DISP-3}
17,\label{FP-VAR}
18,\label{FP-s}
19,\label{FP-EPS}
20,\label{FP-DERIV}
21,\label{FP-DERIV-II}
22,\label{O2}
23,\label{Zero}
24,\label{NB-I}
25,\label{NB-II}
26,\label{COEFF}
27,\label{NB-III}
28,\label{NB-IV}
29,\label{@sec3}
30,\label{WEAK}
31,\label{IM64}
32,\label{ZJ}
33,\label{ZJ1}
34,\label{INST}
35,\label{I}
36,\label{II}
37,\label{@sec4}
38,\label{VIx}
39,\label{DYN}
40,\label{INI}
41,\label{B1}
42,\label{B2}
43,\label{B3}
44,\label{B4}
45,\label{B5}
46,\label{A1}
47,\label{A2}
48,\label{A3}
49,\label{A4}
50,\label{A5}
51,\label{A6}
52,\label{A7}
53,\label{A8}
