,section
0,"\section \let\sse=\subsection \let\ssse=\subsubsection
\let\Br=\Bigr \let\Bl=\Bigl
\let\bm=\bibitem
\let\na=\nabla
\let\pa=\partial \let\ov=\overline


        \hbox{\vrule width.#2pt height#1pt \kern#1pt
                \vrule width.#2pt}
        \hrule height.#2pt}"
1,\section{Introduction}
2,\section{Branes in AdS Einstein-Maxwell gravity}
3,\section{Single-charge branes in AdS gauged supergravities}
4,\section{Two-equal-charge branes in AdS gauged supergravities}
5,\section{Two-charge 3-brane in $D=7$}
6,\section{Two-charge membrane in $D=6$}
7,\section{Three-charge string in $D=5$}
8,\section{Four-charge black hole in $D=4$}
9,\section{String and M-theory origins}
10,\section{Conclusions}
