,eqnarray
0,"\begin{eqnarray}
E^\mu+E^j(\omega_j^k\p_kX^\mu-B_\nu^\mu\p_jX^\nu)=0.
\"
1,"\begin{eqnarray}
-\sqrt{\det{(\hat{g}+\omega)}}
[(\hat{g}+\omega)^{-1}]^{ji}\left(\p_i\p_j\xm +\Gamma
  ^\mu_{\nu\rho}\p_iX^\nu \p_jX^\rho-\hat{\Gamma}^k_{ij}\p_k\xm\right)
\nonumber \\
-\sqrt{\det{(\hat{g}+\omega)}}\left(\p^\mu\Phi-\hat{g}^{ij}\p_i\Phi\p_jX^\mu
\right) =0,
 \label{BIinv} \"
2,"\begin{eqnarray}
\Gamma^\mu_{\nu\rho}=\Gamma (g)^\mu_{\nu\rho}+\half
H^\mu_{\nu\rho},
\"
3,"\begin{eqnarray}
\Gamma ^k_{ij}=\Gamma(\hat{g})^k_{ij}+\half \hat{H}^k_{ij}.
\"
4,"\begin{eqnarray}
\Omega ^\mu_{ij}=\p_i\p_j\xm +\Gamma
  ^\mu_{\nu\rho}\p_iX^\nu \p_jX^\rho-\hat{\Gamma}^k_{ij}\p_k\xm.
\"
5,"\begin{eqnarray}
R(\hat{\Gamma})_{ijkl}=R(\Gamma)_{ijkl}+g_{\mu\nu}\Omega
^\mu_{[lj}\Omega ^\nu_{k]i} \\
(R_N)_{ij}{}^{\mu\nu}=R(\Gamma)^{\mu\nu}{}_{ij}-\hat{g}^{kl}\Omega_{jk}^{[\mu}
\Omega_{il}^{\nu]}
\"
6,"\begin{eqnarray}
\o=V\e_{ijk}\frac{\p^k\vf}{\sqrt{1-\hat{g}^{mn} 
\p_m\vf\p_n\vf}}.      
\"
7,"\begin{eqnarray}
\left( P^{\mu\nu}+\frac{P^{\mu\mu'}\p_{\mu'}\vf
  P^{\nu\nu'}\p_{\nu'}\vf}{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf} \right)
&& \p_\mu\p_\nu K 
+ V^{-1}\p_\mu V \p_\mu K \nonumber \\
-&& \frac{\sqrt{\p_\alpha K \p^\alpha
    K}}{\sqrt{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf}}
P^{\mu\nu}V^{-1}\p_\mu V\p_\nu \vf =0. \label{BI}
\"
8,"\begin{eqnarray}
&&\left( P^{\mu\nu}+\frac{P^{\mu\mu'}\p_{\mu'}\vf
  P^{\nu\nu'}\p_{\nu'}\vf}{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf}
\right)
\p_\mu\p_\nu K 
-\frac{\p_\alpha K \p^\alpha K}{\p_\alpha K \p^\alpha \vf}
\left( P^{\mu\nu}+\frac{P^{\mu\mu'}\p_{\mu'}\vf
  P^{\nu\nu'}\p_{\nu'}\vf}{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf}
\right)
\p_\mu\p_\nu \vf \nonumber \\
&+&\frac{\sqrt{\p_\alpha K \p^\alpha
    K}\sqrt{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf} }{\p_\alpha
    K \p^\alpha \vf }  V^{-1}\p_\mu V \p_\mu K - 
\frac{\p_\alpha K \p^\alpha K}{\p_\alpha K \p^\alpha \vf} 
P^{\mu\nu}V^{-1}\p_\mu V\p_\nu \vf =0.  \label{cons}
\"
9,"\begin{eqnarray}
-i\sqrt{\det{(1+\hat{g}^{-1}\omega)}} \xi =
\Gamma_{0\mu\nu\rho}\e^{ijk}\p_iX^\mu \p_jX^\nu \p_k X^\rho \xi +
\Gamma_{0\mu} \e^{ijk}\p_iX^\mu \omega_{jk} \xi_c.
\"
10,"\begin{eqnarray}
v^\mu =\frac{\sqrt{1-\Pdd}}{\sqrt{\KK}}\p^\mu K+ P^{\mu \nu} \p_\nu \vf
\"
11,"\begin{eqnarray}
v^\mu={\rm\ cst}. \label{susy}
\"
12,"\begin{eqnarray}
\o=V\frac{\sqrt{\KK}}{\p_\beta K v^\beta  } 
\e_{ijk}\p^kX_\mu v^\mu ,\ \ \ 
v^\mu\ {\rm cst.} \label{omegasol}
\"
13,"\begin{eqnarray}
I=\int_{M}H-\int_{S^2}\omega \label{RR}.
\"
14,"\begin{eqnarray}
K=v_\mu X^\mu \left(V+\frac{\lambda}{r}+O(\frac{1}{r^3})\right),
\"
15,"\begin{eqnarray}
E^\mu+E^j(\omega_j^k\p_kX^\mu-B_\nu^\mu\p_jX^\nu)=0.
\"
16,"\begin{eqnarray}
-\sqrt{\det{(\hat{g}+\omega)}}
[(\hat{g}+\omega)^{-1}]^{ji}\left(\p_i\p_j\xm +\Gamma
  ^\mu_{\nu\rho}\p_iX^\nu \p_jX^\rho-\hat{\Gamma}^k_{ij}\p_k\xm\right)
\nonumber \\
-\sqrt{\det{(\hat{g}+\omega)}}\left(\p^\mu\Phi-\hat{g}^{ij}\p_i\Phi\p_jX^\mu
\right) =0,
 \label{BIinv} \"
17,"\begin{eqnarray}
\Gamma^\mu_{\nu\rho}=\Gamma (g)^\mu_{\nu\rho}+\half
H^\mu_{\nu\rho},
\"
18,"\begin{eqnarray}
\Gamma ^k_{ij}=\Gamma(\hat{g})^k_{ij}+\half \hat{H}^k_{ij}.
\"
19,"\begin{eqnarray}
\Omega ^\mu_{ij}=\p_i\p_j\xm +\Gamma
  ^\mu_{\nu\rho}\p_iX^\nu \p_jX^\rho-\hat{\Gamma}^k_{ij}\p_k\xm.
\"
20,"\begin{eqnarray}
R(\hat{\Gamma})_{ijkl}=R(\Gamma)_{ijkl}+g_{\mu\nu}\Omega
^\mu_{[lj}\Omega ^\nu_{k]i} \\
(R_N)_{ij}{}^{\mu\nu}=R(\Gamma)^{\mu\nu}{}_{ij}-\hat{g}^{kl}\Omega_{jk}^{[\mu}
\Omega_{il}^{\nu]}
\"
21,"\begin{eqnarray}
\o=V\e_{ijk}\frac{\p^k\vf}{\sqrt{1-\hat{g}^{mn} 
\p_m\vf\p_n\vf}}.      
\"
22,"\begin{eqnarray}
\left( P^{\mu\nu}+\frac{P^{\mu\mu'}\p_{\mu'}\vf
  P^{\nu\nu'}\p_{\nu'}\vf}{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf} \right)
&& \p_\mu\p_\nu K 
+ V^{-1}\p_\mu V \p_\mu K \nonumber \\
-&& \frac{\sqrt{\p_\alpha K \p^\alpha
    K}}{\sqrt{1-P^{\alpha\beta}\p_\alpha\vf\p_\beta\vf}}
P^{\mu\nu}V^{-1}\p_\mu V\p_\nu \vf =0. \label{BI}
\"
