,fractions
0,\frac{2 \; G_{\rm eff}^2}{(2\pi)^6 \omega_1 \omega_2}
1,\frac{2\; \gamma\; G_{\rm eff}^2}{(2\pi)^6 }
2,\frac{\partial I_1}{\partial X^\mu}
3,\frac{\partial I_2}{\partial X^\nu}
4,"\frac{e^{i\; \widetilde{\bf k}_l^\lambda X_\lambda}}
{\widetilde\omega_l} 
\;, \;\;\;\; l=1,2\;,
\label{I_a}
\end{equation}
and $\widetilde{\omega}_l = \sqrt{\widetilde{\bf k}_l^2 + m_l^2}$, and
\begin{widetext}
\begin{equation}
A_{\mu \nu} =
\left[
 \begin{array}{cccc}"
5,\frac{i m_l (Y^0 + | {\bf Y} |) \eta}{2}
6,\frac{i m_l (Y^0 - | {\bf Y} |)}{2 \eta}
7,\frac{G_{\rm eff}^2 \widetilde{m}_1^4 \widetilde{m}_2^4 a^5\gamma^4}{8 \pi^2 }
8,\frac{ H_2^{(1)} ( z_1 ) }{z_1^2}
9,\frac{ H_2^{(1)} ( z_2 ) }{z_2^2}
10,\frac{4 i }{\pi z_l^2}
11,\frac{i}{\pi}
12,\frac{-G_{\rm eff}^2  a^5 }{8 \pi^4}
13,\frac{Z^\mu Z^\nu A_{(\mu \nu)}}{(Z^\lambda Z_\lambda)^2}
14,\frac{16 }{\gamma^4 (Z_\lambda Z^\lambda)^2}
15,\frac{4  (\widetilde{m}_1^2 + \widetilde{m}_2^2)}{\gamma^2 Z_\lambda Z^\lambda}
16,\frac{-G_{\rm eff}^2  a^5 }{8 \pi^4}
17,\frac{Z^\mu Z^\nu A_{(\mu \nu)}}{(Z^\lambda Z_\lambda)^2}
18,\frac{16}{\gamma^4 (Z_\lambda Z^\lambda)^2}
19,\frac{4  (\widetilde{m}_1^2 + \widetilde{m}_2^2)}{\gamma^2 Z_\lambda Z^\lambda}
20,\frac{2\; G_{\rm eff}^2}{(2\pi)^6 }
21,\frac{\partial J_1}{\partial X^\mu}
22,\frac{\partial I_2}{\partial X^\nu}
23,"\frac{2 \, \pi^2  \, m_1^2\, Y_0  }{Y_\mu Y^\mu }"
24,"\frac{
      G_{\rm eff}^2 \widetilde{m}_1^4 \widetilde{m}_2^4 \gamma^2 a^6 \,i
      }{
      8 \pi^2
      }"
25,\frac{ H_2^{(1)} ( z_2 ) }{z_2^2}
26,\frac{ H_3^{(1)} ( z_1 ) }{z_1^3}
27,\frac{ H_2^{(1)} ( z_1 ) }{z_1^2}
28,\frac{16 i }{\pi z_l^3}
29,\frac{2i}{\pi z_l}
30,\frac{z_l i}{4 \pi}
31,\frac{G_{\rm eff}^2 a^6 e^{-2\sqrt{3}\; \widetilde{\Delta M}}}{3456 \pi^3 }
32,\frac{G_{pn}^2 }{\pi^3}
33,"\frac{\sqrt{3\,} \; G_{e\nu}^2\;a^5 }{3458 \pi^3}"
34,\frac{G_{e\nu}^2\;a^6}{135 \pi^3}
35,\frac{5\;(2\;C_V^2+23\;C_A^2)}{108\pi^3}
