,cite
0,"\cite{gimm,romp98,bial96,paufler2002,roman,sardan,deleon,helein,dw-refs}"
1,"\cite{qs96,bial97,lodz98,ijtp2001,opava2001}"
2,\cite{pla2001}
3,"\cite{gimm,romp98,bial96,paufler2002,roman,sardan,dw-refs}"
4,"\cite{romp98,bial96}"
5,"\cite{qs96,bial97,lodz98,ijtp2001,opava2001,pla2001}"
6,"\cite{qs96,bial97,lodz98}"
7,"\cite{qs96,bial96,lodz98,pla2001}"
8,"\cite{feynm,hatf85,luscher,rossi,hatfield,mansfield}"
9,\cite{pla2001}
10,\cite{pla2001}
11,\cite{pla2001}
12,\cite{simon}
13,"\cite{bial97,lodz98}"
14,\cite{inprep}
15,\cite{kamran}
