,ref
0,\ref{expgo}
1,\ref{meq}
2,\ref{oldeq}
3,\ref{2kexp}
4,\ref{oldeq}
5,\ref{eq}
6,\ref{eq}
7,\ref{eq}
8,\ref{BI}
9,\ref{BI}
10,\ref{eq}
11,\ref{meq}
12,\ref{meq}
13,\ref{meq}
14,\ref{R0}
15,\ref{eq}
16,\ref{eq}
17,\ref{delw}
18,\ref{R0}
19,\ref{eq}
20,\ref{expgo}
21,\ref{def}
22,\ref{covc}
23,\ref{con}
24,\ref{covc}
25,\ref{con}
26,\ref{covc}
27,\ref{con}
28,\ref{con}
29,\ref{con}
30,\ref{delw}
31,\ref{eq}
32,\ref{glob}
33,\ref{glob}
34,\ref{$4d$ conformal free fields}
35,\ref{meq}
36,\ref{meq}
37,\ref{sp}
38,\ref{meq}
39,\ref{$4d$ conformal free fields}
40,\ref{1}
41,\ref{2}
42,\ref{oldeq}
43,\ref{geneq}
44,\ref{geneq}
45,\ref{geneq}
46,\ref{geneq}
47,\ref{geneq}
48,\ref{geneq}
49,\ref{ds}
50,\ref{sdc}
51,\ref{geneq}
52,\ref{geneq}
53,\ref{geneq}
54,\ref{oldeq}
55,\ref{masseq}
56,\ref{geneq}
57,\ref{geneq}
58,\ref{geneq}
59,\ref{Symmetries}
60,\ref{meq}
61,\ref{ncond}
62,\ref{ncond}
63,\ref{sp}
64,\ref{sp}
65,\ref{meq}
66,\ref{Unfolded dynamics}
67,\ref{meq}
68,\ref{oldeq}
69,\ref{meqgen}
70,\ref{ofer}
71,\ref{oscal}
72,\ref{oscal}
73,\ref{ofer}
74,\ref{oscal}
75,\ref{ofer}
76,\ref{oscal}
77,\ref{kk}
78,\ref{kk}
79,\ref{ktw}
80,\ref{oscal}
81,\ref{ofer}
82,\ref{bfo}
83,\ref{ffo}
84,\ref{bfo}
85,\ref{ffo}
86,\ref{ffo}
87,\ref{bfo}
88,\ref{oscal}
89,\ref{ofer}
90,\ref{oscal}
91,\ref{ofer}
92,\ref{del}
93,\ref{oscal}
94,\ref{oscal}
95,\ref{cohomology}
96,\ref{meqgen}
97,\ref{res}
98,\ref{res}
99,\ref{qpr}
100,\ref{qprf}
101,\ref{qpr}
102,\ref{qprf}
103,\ref{clif}
104,\ref{tX}
105,\ref{tX}
106,\ref{tX}
107,\ref{Lort}
108,\ref{oscal}
109,\ref{ofer}
110,\ref{clif}
111,\ref{eq}
112,\ref{oscal}
113,\ref{ofer}
