,array
0,"\begin{array}{l}
ds^2 = R^2 \Big[ 
-dt^2 \cosh^2 \rho +  d \rho^2 + \sinh^2 \rho d \Omega_3^2 +  \\
\qquad
d \alpha^2 + \cos^2 \alpha d \beta^2 +      
\sin^2 \alpha \left( d \gamma^2  + \cos^2 \gamma d\chi^2 
                     + \sin^2 \gamma d \eta^2 \right)  \Big],
\"
1,\begin{array}{c} Z_1 \\ Z_2  \
2,"\begin{array}{cc} \cos(\mu x^+)  & \sin(\mu x^+) \\
                         -\sin(\mu x^+) & \cos(\mu x^+) \"
3,\begin{array}{c} x_1 \\ x_2  \
4,"\begin{array}{l}
ds^2 = R^2 \Big[ 
-dt^2 \cosh^2 \rho +  d \rho^2 + \sinh^2 \rho d \Omega_3^2 +  \\
\qquad
+ d \alpha^2 + \cos^2 \alpha d \theta^2 + 
\frac{1}{4} \sin^2 \alpha ( d \tilde{\theta}^2 + 
    \cos^2 \tilde{\theta} d \phi^2 ) +
\displaystyle{\frac{dY^2}{\sin^2 \alpha}}  \Big]
\"
5,"\begin{array}{l}
H^{(3)} = \half R^2 \cos \tilde{\theta} dY \wedge 
                                  d \tilde{\theta} \wedge d \phi 
\qquad
e^\Phi = g_s \frac{N_2}{R} \displaystyle{\frac{1}{\sin \alpha}}          \\
F^{(4)} = -4 \pi  N_1  \cos \alpha \sin^3 \alpha \cos \tilde{\theta} 
             d \alpha \wedge d \theta \wedge  d \tilde{\theta} \wedge d \phi,
\"
6,"\begin{array}{l}
 \delta \lambda = - \frac{1}{2} H \!\!\!\! /  \sigma^3 \epsilon +
   \frac{1}{4} e^\phi F^{(4)} \!\!\!\!\!\!\!\!\! / \,\,\,\,\, \sigma^1 \epsilon =
    \\
\qquad
= \mu \left( -  \Gamma^{+12} \sigma^3 +  \Gamma^{+234} \sigma^1 \right) \epsilon  =
\frac{1}{2} \mu \Gamma_- \Gamma_{12} \left( 1 + \Gamma_{134} (i \sigma^2) \right) \epsilon
\"
7,"\begin{array}{l}
\partial^2_\alpha  x_1 - 2 f  \partial_\sigma x_2 = 0 \\
\partial^2_\alpha  x_2 - 4 f^2 x_2 + 2 f  \partial_\sigma x_1 = 0. 
\"
8,"\begin{array}{rcl}
x_1 &=& \displaystyle{
    \frac{m R_1}{l_s^2 p^+} \sigma +  \frac{i}{\sqrt{2 p^+}} \sum_{n = -\infty}^{\infty}
                       \left( \beta_n(\tau) e^{i n \sigma} -
                           {\beta_n(\tau)}^{\dagger} e^{-i n \sigma} \right) }\\
x_2 &=& \displaystyle{
    \frac{i}{\sqrt{2 p^+}} \sum_{n = -\infty}^{\infty}
                       \left( \gamma_n(\tau) e^{ i n \sigma} -
                           {\gamma_n(\tau)}^{\dagger} e^{- i n \sigma} \right). }\\
\"
9,"\begin{array}{l}
x_2(\tau,\sigma) = \displaystyle{
     - \frac{m R_1}{2 \mu l_s^2 p^+}  + 
   \frac{i}{2 \sqrt{\mu p^+}}  
              \left( e^{-2 i \mu \tau} a_0 +  e^{2 i \mu \tau} \bar{a}_0  \right)}+ \\
\qquad  \displaystyle{
       +  \frac{1}{2 \sqrt{p^+}} \sum_{n \neq 0}
      \frac{1}{\omega_n^{1/2}} \left( 
               a^1_n e^{-i \left(\omega^1_n \tau - \frac{n}{l_s^2 p^+} \sigma \right)} + 
               a^2_n e^{-i \left(\omega^2_n \tau - \frac{n}{l_s^2 p^+} \sigma \right)} 
                      + \textrm{c.c.} \right) }
\"
10,"\begin{array}{l}
\displaystyle{
H^B = \int d \sigma \left( \Pi_i \dot{x}_i - \mathcal{L}_B \right) =  }\\
\displaystyle{
\qquad \frac{1}{4 \pi l_s^2} \int_{0}^{2 \pi l_s^2 p^+} d \sigma 
   \left[ \sum_{i=1}^8 ({\dot{x}_i}^2 + {{x}_i^{\prime}}^2 ) + 
       \mu^2 \left( \sum_{I=3}^8 x_I^2 + 4 x_2^2 \right) + 4 \mu x_2 \partial_\sigma x_1  \right]}
\"
11,"\begin{array}{rcl}
\left( \partial_+ - \frac{\mu}{2} \gamma^{12} \right) S^1 +  \mu \gamma^{234} S^2 &=& 0 \\
\left( \partial_+ - \frac{\mu}{2} \gamma^{12} \right) S^2 -  \mu \gamma^{234} S^1 &=& 0
\"
12,"\begin{array}{rcl}
 \partial_+ \Sigma^1 -  \mu \gamma^{234} \Sigma^2 &=& 0 \\
 \partial_+ \Sigma^2 +  \mu \gamma^{234} \Sigma^1 &=& 0 
\"
13,"\begin{array}{l}
\displaystyle{
p^+ = - \half p_- = \half i \partial_{x^-} =  i\frac{\partial_{t}}{\mu R^2}
   =  \frac{\Delta}{\mu R^2}
}      \\
\displaystyle{
H = - p_+ = i \partial_{x^+} =  \mu \left( \Delta - 2 J_\phi \right) + O(R^{-1})
}
\"
14,"\begin{array}{ccccc}  
0 & A_1 & 0 & \cdots & 0  \\
0 & 0 & A_2 & \cdots & 0  \\ 
\vdots & & & \ddots  & \vdots \\
0 & 0 & 0 & \cdots   & A_{N_2-1}  \\
A_{N_2} & 0 & 0 & \cdots   & 0
\"
15,"\begin{array}{ccccc}  
0      & 0 & \cdots &   0        & B_{N_2}  \\
B_1    & 0 & \cdots &   0        & 0 \\ 
0      & 0 & B_2    & \cdots     & 0  \\ 
\vdots &   & \ddots & \vdots     & \vdots \\
0      & 0 & \cdots & B_{N_2-1}  & 0
\"
16,"\begin{array}{cccc}  
\Phi_1 & 0      &  \cdots & 0  \\
0      & \Phi_2 &  \cdots & 0  \\ 
\vdots &        & \ddots  & \vdots   \\
0      & 0      & \cdots  & \Phi_{N_2}  
\"
17,"\begin{array}{ccccc}  
0 & 1 & 0 & \cdots & 0  \\
0 & 0 & 1 & \cdots & 0  \\ 
\vdots & & & \ddots  & \vdots \\
0 & 0 & 0 & \cdots   & 1  \\
1 & 0 & 0 & \cdots   & 0
\"
18,"\begin{array}{cccc}  
\theta & 0      &  \cdots & 0  \\
0      & \theta^2 &  \cdots & 0  \\ 
\vdots &        & \ddots  & \vdots   \\
0      & 0      & \cdots  & \theta^{N_2}  
\"
