,cite
0,"\cite{cobe,new}"
1,\cite{guth}
2,\cite{Sen:1999mg}
3,\cite{Dvali:1998pa}
4,"\cite{Burgess:2001fx,Garcia-Bellido:2001ky,Jones:2002cv,
Quevedo:2002xw}"
5,\cite{stw}
6,\cite{Alexander:2001ks}
7,"\cite{Jones:2002cv,
Sarangi:2002yt}"
8,\cite{stw}
9,\cite{Gimon:1996rq}
10,"\cite{Berkooz:1996km, Lifschytz:1996iq}"
11,\cite{Gava:1997jt}
12,\cite{Lifschytz:1996iq}
13,"\cite{Burgess:2001fx,
Garcia-Bellido:2001ky,Jones:2002cv,Quevedo:2002xw}"
14,\cite{Kakushadze:1998wp}
15,\cite{Witten:1998cd}
16,\cite{Garcia-Bellido:2001ky}
17,\cite{csu}
18,\cite{Alexander:2000xv}
19,"\cite{Jones:2002cv,Sarangi:2002yt}"
20,\cite{Burgess:2001fx}
21,"\cite{Burgess:2001fx,Jones:2002cv}"
22,\cite{cobe}
23,\cite{Sarangi:2002yt}
24,\cite{Vilenkin:1981kz}
25,\cite{Bennett:1990uz}
