,cite
0,\cite{penrose}
1,\cite{brown}
2,\cite{imbimbo}
3,\cite{Schwimmer}
4,\cite{Brown}
5,\cite{brown}
6,\cite{Balasubramanian}
7,\cite{Balasubramanian}
8,\cite{Kraus}
9,\cite{Strominger}
10,\cite{Alvarez}
11,\cite{Alvarez}
12,\cite{Alvarez}
13,\cite{fefferman}
14,\cite{Giveon}
15,\cite{Aharony:1999ti}
16,\cite{Alvarez}
17,\cite{Balasubramanian:1999re}
18,\cite{Balasubramanian:1998sn}
19,\cite{Balasubramanian:1999ri}
20,\cite{Bars:2000qm}
21,\cite{Brown:1992br}
22,\cite{Deser:yx}
23,\cite{Giddings:2000mu}
24,\cite{Giveon:1994fu}
25,\cite{Alvarez:1994dn}
26,\cite{Henningson:1998gx}
27,\cite{Kraus:1999di}
28,\cite{Petersen:1999zh}
29,\cite{Schwimmer:2000cu}
30,\cite{Skenderis:2002wp}
31,\cite{Strominger:2001pn}
