,ref
0,\ref{eq:naive_commutators}
1,\ref{eq:naive_commutators}
2,\ref{eq:time_rate_of_dilation_op}
3,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
4,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
5,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
6,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
7,\ref{eq:Gauss_2D}
8,\ref{eq:2D_ISP_Hamiltonian_unregularized}
9,\ref{eq:radial_Schr_2D_ISP_circular_well_reg}
10,\ref{eq:Bessel_solution_2D_ISP_circular_well_reg}
11,\ref{eq:normaliz_2D_ISP_circular_well_reg}
12,\ref{eq:mathcal_K_integral_def}
13,\ref{eq:mathcal_J_integral_def}
14,\ref{sec:renormalization}
15,\ref{eq:time_rate_of_dilation_op_ddim}
16,\ref{eq:Gauss_2D}
17,\ref{eq:2D_ISP_Hamiltonian_regularized}
18,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP}
19,\ref{eq:time_rate_of_dilation_op_ddim-EV_2D_ISP_reg}
20,\ref{eq:wf_2D_ISP_circular_well_reg}
21,\ref{eq:time_rate_of_dilation_op_ddim_2D_ISP_reg}
22,\ref{eq:kappa}
23,\ref{eq:continuity_ISP_2D_circular_well}
24,\ref{eq:anomaly_internal_region}
25,\ref{eq:anomaly_2D_ISP_circular_well_calculation}
26,\ref{eq:anomaly_2D_ISP_circular_well_calculation}
27,\ref{eq:anomaly_2D_ISP_circular_well}
28,\ref{eq:eigenvalue_2D_ISP_circular_well}
29,\ref{eq:eigenvalue_2D_ISP_circular_well}
30,\ref{eq:eigenvalue_2D_ISP_circular_well_limit_a=0}
31,\ref{eq:eigenvalue_2D_ISP_circular_well_limit_a=0}
32,\ref{eq:anomaly_2D_ISP_circular_well_calculation}
33,\ref{eq:wave_number_2D_ISP_circular_well_reg}
34,\ref{eq:asymptotic_freedom}
35,\ref{eq:anomaly_2D_ISP_circular_well_calculation}
36,\ref{eq:normaliz_2D_ISP_circular_well_reg}
37,\ref{eq:mathcal_K_integral_def}
38,\ref{eq:mathcal_J_integral_def}
39,\ref{eq:anomaly_2D_ISP_circular_well_calculation}
40,\ref{eq:2D_ISP_wf_normalized_renormalized}
41,\ref{sec:ultraviolet_anomaly_ISP}
42,\ref{eq:anomaly_2D_ISP_circular_well_calculation}
43,\ref{eq:anomaly_2D_ISP_circular_well}
