,ref
0,\refstepcounter{figure}{\small{\bf Figure \thefigure:} ##1}}
1,\ref{pict}
2,\ref{eq:dBmetric}
3,\ref{eq:IIBcr}
4,\ref{eq:dBmetric}
5,\ref{eq:IIAm1}
6,\ref{eq:IIAm1f}
7,\ref{eq:gamma0}
8,\ref{eq:IIAm1}
9,\ref{eq:IIBlcHF}
10,\ref{eq:Shift}
11,\ref{eq:Shift}
12,\ref{eq:Shift}
13,\ref{eq:AdS5S5}
14,\ref{eq:tripleSL}
15,\ref{eq:gs2}
16,\ref{eq:IIBm2}
17,\ref{eq:IIA2HF}
18,\ref{eq:dict1}
19,\ref{eq:CT2IIA}
20,\ref{eq:Shift}
21,\ref{eq:CT2IIB}
22,\ref{eq:ABPhiz1z2z3}
23,\ref{eq:p1J1}
24,\ref{eq:G}
25,\ref{eq:IIB2HF}
26,\ref{eq:IIB2HB}
27,\ref{eq:IIA2HB}
