,cite
0,\cite{laughlin}
1,\cite{gir}
2,\cite{halperin}
3,\cite{girvin1}
4,\cite{WILLETT}
5,\cite{GROUP1}
6,\cite{GROUP2}
7,\cite{sarma}
8,\cite{GROUP3}
9,\cite{susskind}
10,\cite{polychronakos}
11,\cite{calogero}
12,\cite{hellerman1}
13,\cite{hellerman2}
14,"\cite{sakita,kobashi}"
15,\cite{saidi1}
16,\cite{haldane}
17,"\cite{jellal2,jellal3}"
18,\cite{wen}
19,\cite{susskind}
20,\cite{polychronakos}
21,\cite{hellerman1}
22,\cite{laughlin}
23,"\cite{jellal2,jellal3}"
24,\cite{haldane}
25,\cite{HAN}
26,\cite{girvin1}
27,\cite{halperin}
28,\cite{jellal4}
