,fractions
0,\frac{\partial}{\partial S}
1,\frac{w_\alpha w^\alpha}{2}
2,\frac{\partial^2}{\partial S^2}
3,\frac{1}{32\pi}
4,\frac{1}{4\pi}
5,\frac{g_p}{p}
6,\frac{(m_p)_{{\tilde{f}} f}}{p}
7,\frac{1}{32\pi}
8,\frac{1}{4\pi}
9,\frac{1}{32\pi^2}
10,\frac{1}{4\pi}
11,\frac{\partial}{\partial g_p}
12,\frac{1}{32\pi^2}
13,\frac{1}{2}
14,\frac{2}{z}
15,\frac{d}{dz}
16,\frac{2}{z}
17,\frac{d}{dz}
18,\frac{1}{2}
19,\frac{1}{2}
20,\frac{1}{z}
21,\frac{d}{dz}
22,\frac{dz}{2\pi i}
23,\frac{dz}{2\pi i}
24,\frac{dz}{2\pi i}
25,\frac{\partial}{\partial g_p}
26,\frac{\partial}{\partial g_p}
27,\frac{1}{2}
28,\frac{1}{2z}
29,\frac{1}{2}
30,\frac{d}{dz}
31,\frac{1}{2z}
32,\frac{1}{2}
33,\frac{d}{dz}
34,\frac{dz}{2\pi i}
35,\frac{dz}{2\pi i}
36,\frac{dz}{2\pi i}
37,\frac{w_\alpha w^\alpha}{2}
38,\frac{1}{32\pi^2}
39,\frac{\partial}{\partial g_p}
40,\frac{1}{4\pi}
41,\frac{\partial}{\partial g_p}
42,\frac{\partial}{\partial S}
43,\frac{\partial}{\partial g_p}
44,\frac{\partial}{\partial g_p}
45,\frac{\partial}{\partial S}
46,\frac{w_\alpha w^\alpha}{2}
47,\frac{\partial^2}{\partial S^2}
48,\frac{\partial }{\partial g_p}
49,\frac{\partial }{\partial g_p}
50,\frac{\partial }{\partial S}
51,\frac{\partial }{\partial g_p}
52,\frac{\partial }{\partial g_p}
53,\frac{\partial}{\partial S}
54,\frac{w_\alpha w^\alpha}{2}
55,\frac{\partial^2}{\partial S^2}
56,\frac{\partial}{\partial S}
57,\frac{w_\alpha w^\alpha}{2}
58,\frac{\partial^2}{\partial S^2}
59,\frac{1}{N}
60,\frac{1}{N}
61,\frac{1}{N}
62,\frac{1}{N}
63,\frac{dz}{2\pi i}
64,\frac{dz}{2\pi i}
65,\frac{\partial}{\partial g_1}
66,\frac{\partial}{\partial S}
67,\frac{\partial}{\partial S}
68,\frac{\partial}{\partial g_1}
69,\frac{1}{N}
70,\frac{1}{N}
71,\frac{m}{2}
72,\frac{g}{3}
73,\frac{m}{2}
74,\frac{g}{3}
75,\frac{1}{2}
76,\frac{2}{ 3}
77,\frac{S^2 }{ y}
78,\frac{3}{ 2}
79,\frac{1}{ 8}
80,\frac{1}{2g}
81,\frac{1}{12g}
82,\frac{8 g^2 S}{m^3}
83,\frac{\partial {\cal F}_{S^2}}{ \partial S}
84,\frac{NS}{ 6 y}
85,\frac{2 g S}{m}
86,\frac{8 g^2 S}{m^3}
87,\frac{\lambda^2S}{2 m}
88,\frac{\lambda S^2}{2m^2}
89,\frac{\lambda^3 S}{3m^3}
90,\frac{S^3}{6m^3}
91,\frac{\lambda^2 S^2}{m^4}
92,\frac{\lambda^4S}{2m^3}
93,\frac{\lambda S^3}{m^5}
94,\frac{8\lambda^3 S^2}{3m^6}
95,\frac{\lambda^5 S}{m^7}
96,\frac{S^4}{3m^6}
97,\frac{5 \lambda^2S^3}{m^7}
98,\frac{8 \lambda^4S^2}{m^8}
99,\frac{7\lambda^6S}{3m^9}
100,\frac{4 \lambda S^4 }{m^8}
101,\frac{70 \lambda^3 S^3}{3 m^9}
102,\frac{7S^5}{6m^9}
103,\frac{\lambda S}{2 m^2}
104,\frac{3\lambda S^2}{8m^3}
105,\frac{\lambda^2 S}{m^4}
106,\frac{9\lambda S^2}{4m^5}
107,\frac{8\lambda^3 S}{3m^6}
108,\frac{59 S^3}{48 m^6}
109,\frac{45\lambda^2 S^2}{4m^7}
110,\frac{8 \lambda^4 S}{m^8}
111,\frac{59 \lambda S^3}{4m^8}
112,\frac{105 \lambda^3 S^2}{2m^9}
113,\frac{197 S^4}{32m^9}
114,\frac{2}{N}
115,\frac{S}{m}
116,\frac{S^2}{m^4}
117,\frac{S^3}{m^7}
118,\frac{\partial}{\partial S}
119,\frac{4}{N}
120,\frac{1}{3}
121,\frac{8}{N}
122,\frac{160}{3N^2}
123,\frac{1}{3}
124,\frac{12}{N}
125,\frac{256}{3N^2}
126,\frac{3584}{3N^3}
127,\frac{1}{2}
128,\frac{24}{N}
129,\frac{352}{N^2}
130,\frac{33792}{N^4}
131,\frac{g^2}{2m^3}
132,\frac{\partial}{\partial S}
