,fractions
0,\frac{1}{2}
1,\frac{1}{2}
2,\frac{1}{4}
3,\frac{\alpha }{2}
4,\frac{\alpha }{2}
5,"\frac{\alpha }{%
8}"
6,\frac{1}{2}
7,\frac{\xi }{2}
8,\frac{g}{2}
9,\frac{J^{2}}{2}
10,\frac{g}{2}
11,\frac{g}{2}
12,\frac{g}{2}
13,"\frac{g}{%
2}"
14,\frac{35}{6}
15,\frac{\alpha }{2}
16,\frac{1}{\varepsilon }
17,\frac{2765}{72}
18,"\frac{11\alpha%
}{3}"
19,\frac{\alpha^{2}}{16}
20,"\frac{%
11\alpha}{16}"
21,\frac{449}{48}
22,\frac{1}{\varepsilon}
23,\frac{35}{6}
24,\frac{\alpha }{2}
25,\frac{449}{24}
26,\frac{\alpha^{2}}{8}
27,\frac{11\alpha}{8}
28,\frac{\mu}{\alpha}
29,"\frac{\partial\alpha}{%
\partial\mu}"
30,\frac{13}{3}
31,\frac{\alpha }{2}
32,\frac{\alpha^{2}+17\alpha-118}{16}
33,\frac{\xi }{2}
34,\frac{d\xi}{d\mu}
35,\frac{\partial}{\partial\alpha}
36,\frac{\partial}{\partial \alpha}
37,"\frac{\left(3-\alpha^{2}%
\right)}{\varepsilon}"
38,\frac{9}{13}
39,\frac{N^{2}-1}{N}
40,\frac{311}{117}
41,\frac{3\alpha}{26}
42,\frac{26}{\alpha}
43,\frac{\delta \mathcal{W}(J)}{\delta J}
44,\frac{\xi }{2}
45,\frac{\sigma }{g\xi}
46,\frac{\sigma }{g}
47,\frac{1}{2\xi }
48,"\frac{%
\sigma }{g}"
49,\frac{\sigma }{g\xi}
50,\frac{1}{2\xi }
51,\frac{\xi }{2}
52,\frac{\sqrt{\xi}\sigma }{g}
53,"\frac{1}{%
2\xi }"
54,"\frac{%
\sqrt{\xi}\sigma }{g}"
55,\frac{1}{2\xi }
56,\frac{\sqrt{\xi}\sigma}{g}
57,\frac{\sqrt{\xi}\sigma}{g}
58,\frac{\sqrt{\xi}\sigma(y)}{g}
59,\frac{\sqrt{\xi}\sigma(x)}{g}
60,\frac{\sqrt{\xi}}{g}
61,\frac{dV}{d \sigma}
62,\frac{1}{N}
63,\frac{1}{2\xi}
64,\frac{\sigma}{g}
65,\frac{1}{2\xi}
66,\frac{\sigma}{g}
67,\frac{d}{d\alpha}
68,\frac{1}{N}
69,"\frac{%
1}{2\xi}"
70,\frac{\sigma}{g}
71,\frac{d\mathcal{W}(J)}{d\alpha}
72,\frac{\overline{c}b}{2}
73,\frac{g^{2}}{4}
74,\frac{\sigma}{g}
75,"\frac{%
\sigma(y)}{g}"
76,\frac{\sigma}{g}
77,\frac{dV(\sigma)}{d\sigma}
78,\frac{d}{d\alpha}
79,\frac{d}{d\alpha}
80,\frac{d}{d\alpha}
81,\frac{1}{2}
82,\frac{\sigma \alpha }{g\xi }
83,"\frac{\sigma
}{g\xi }"
84,\frac{1}{\alpha }
85,\frac{i}{2}
86,\frac{1}{\alpha }
87,\frac{\partial ^{2}}{\alpha }
88,\frac{\sigma \alpha }{g\xi }
89,\frac{3}{2}
90,\frac{2}{\varepsilon }
91,\frac{i}{2}
92,\frac{i}{2}
93,\frac{\sigma }{g\xi }
94,\frac{k^{2}}{\alpha }
95,\frac{\sigma }{g\xi }
96,\frac{5}{6}
97,\frac{2}{\varepsilon }
98,\frac{3}{2}
99,\frac{2}{\varepsilon }
100,\frac{5}{6}
101,\frac{3}{2}
102,"\frac{%
\alpha _{s}}{\pi }"
103,\frac{32}{11}
104,\frac{1}{2}
105,\frac{\alpha }{2}
106,\frac{g}{2}
107,\frac{1}{2}
108,\frac{\alpha }{2}
109,\frac{1}{2}
110,\frac{161}{52}
111,"\frac{%
36}{187}"
112,\frac{\alpha _{s}}{\pi }
113,\frac{1}{2}
