,label
0,\label{a1}
1,\label{d1}
2,\label{d1f}
3,\label{d1a}
4,\label{d2}
5,\label{d3}
6,\label{d5}
7,\label{d6}
8,\label{d13}
9,\label{d7}
10,\label{d8}
11,\label{d9}
12,\label{d10}
13,\label{d11}
14,\label{d14}
15,\label{d14a}
16,\label{d19a}
17,\label{t12}
18,\label{d14aa}
19,\label{d15}
20,\label{d16}
21,\label{d17}
22,\label{d18}
23,\label{d19}
24,\label{t13a}
25,\label{t13q}
26,\label{t13h}
27,\label{t13i}
28,\label{t13j}
29,\label{t6}
30,\label{t7}
31,\label{t8}
32,\label{t8a}
33,\label{t30a}
34,\label{t9}
35,\label{t14}
36,\label{170}
37,\label{z17}
38,\label{t18a}
39,\label{t18}
40,\label{in1}
41,\label{in10}
42,\label{t22}
43,\label{t23}
44,\label{t24}
45,\label{t25}
46,\label{t26}
47,\label{t26a}
48,\label{t27}
49,\label{t28}
50,\label{t29}
51,\label{t30}
52,\label{t31}
53,\label{t32}
54,\label{t33}
55,\label{t34}
56,\label{t35}
