,fractions
0,\frac{(lg^{\prime}+1)}{4l^2}
1,\frac{l}{1+f(l)}
2,\frac{dg}{dV}
3,\frac{df}{dV}
4,\frac{(1+f)}{b_a l}
5,\frac{b_{E_8}-b_a}{b_a}
6,\frac{1}{8\pi^2}
7,\frac{1}{3}
8,\frac{1}{6}
9,\frac{b_+}{4}
10,\frac{b_+u_+e^{-K/2}}{4}
11,\frac{1}{b_+l}
12,\frac{b_+ u_+e^{-K/2}}{4}
13,\frac{1}{\eta(t_I)}
14,\frac{d\eta}{dt_I}
15,\frac{u_+}{4}
16,\frac{1}{b_+l}
17,\frac{b_+^2|u_+|^2}{16}
18,\frac{6b_+^2}{(1+b_+l)^3}
19,\frac{18b_+^3}{(1+b_+l)^4}
20,\frac{l}{2 \pi (1+f)}
21,\frac{1}{25}
22,\frac{3b_+^2l^2}{(1+b_+l)^2}
23,\frac{1}{2\pi \a}
24,\frac{1}{2\pi \a_0}
25,\frac{3b_+^2}{(1+b_+l_0)^2}
26,\frac{1}{l_0}
27,\frac{d^nf}{dl^n}
28,\frac{(l-l_0)^n}{n !}
29,\frac{u_+}{4}
30,\frac{u_+b_+e^{-K/2}}{4}
31,\frac{1}{b_+l}
32,\frac{b_+ u_+e^{-K/2}}{4}
33,\frac{\pt |u_+|^2}{\pt t_J}
34,\frac{b_{E_8} - b_+}{b_+}
35,\frac{1}{x_I}
36,\frac{\pt x_I}{\pt t_J}
37,\frac{b_{E_8} - b_+}{b_+}
38,\frac{ 2\xi(t_J) (t_J+\overline{t}_J)+1}{x_J}
39,\frac{\pt |u_+|^2}{\pt t_J}
40,\frac{\langle |\f_{AI}|^2\rangle}{x_I}
41,\frac{\pt V}{\pt t_J}
42,\frac{\pt K}{\pt t_J}
43,\frac{\pt x_I}{\pt t_J}
44,\frac{\pt \;}{\pt t_J}
45,\frac{1}{x_K}
46,\frac{\pt x_K}{\pt t_J}
47,\frac{1}{x_I}
48,\frac{\pt x_I}{\pt t_J}
49,\frac{x_I}{x_J}
50,\frac{b_{E_8}b_+l^2}{2\l + b_+l}
51,\frac{b_{E_8}}{6b_+}
52,\frac{b_{E_8}b_+l_i^2}{2\l + b_+l_i}
53,\frac{d^n (lg^\prime)}{dl^n}
54,\frac{(l_i-l_0)^n}{n!}
55,\frac{1}{4}
56,\frac{(lg^{\prime}+1)}{4l^2}
57,\frac{1}{V}
58,\frac{d^2 V}{dD^2}
59,\frac{1}{V}
60,\frac{dl}{dD}
61,\frac{d^2 V}{dl^2}
62,\frac{4\l +1}{b_+l_i}
63,\frac{4\l+b_+l_i}{(2\l+b_+l_i)^2}
64,\frac{1}{4}
65,\frac{1}{4}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{1}{8\pi \a b_+}
