,label
0,\label{mpot}
1,\label{truncation}
2,\label{phi}
3,\label{frame}
4,\label{dtu}
5,\label{dtub}
6,\label{f1}
7,\label{f2}
8,\label{f3}
9,\label{cutof}
10,\label{eveq}
11,\label{twofive}
12,\label{fourfive}
13,\label{foursix}
14,\label{fourseven}
15,\label{ut}
16,\label{rhot}
17,\label{utt}
18,\label{rhott}
19,\label{scinv}
20,\label{cut}
21,\label{init2}
22,\label{vf0}
23,\label{init}
24,\label{rhoren}
25,\label{if}
26,\label{check}
27,\label{renpot}
28,\label{mu0}
29,\label{T0}
30,\label{fig1}
31,\label{fig2}
32,\label{fig3}
33,\label{nnu}
34,\label{bbeta}
35,\label{fig4}
36,\label{fig5}
37,\label{fig6}
38,\label{fig7}
39,\label{eeos}
40,\label{newpot}
41,\label{vkdtt}
42,\label{deltt}
43,\label{scinvj}
44,\label{vsk}
45,\label{lone}
46,\label{ltwo}
47,\label{lthree}
48,\label{lfour}
49,\label{fig8}
50,\label{upper}
51,\label{upperbound}
52,\label{fig9}
