,fractions
0,\frac{1}{4}
1,\frac{1}{4}
2,\frac{d s}{d\lambda}
3,\frac{n}{8\pi}
4,\frac{G''(\lambda)}{G(\lambda)}
5,\frac{1}{8\pi}
6,\frac{1}{n}
7,\frac{d}{d\lambda}
8,\frac{A(\lambda)}{A(0)}
9,\frac{1}{A(\lambda)}
10,\frac{dA(\lambda)}{d\lambda}
11,\frac{1}{a(\lambda)}
12,\frac{d a(\lambda)}{d\lambda}
13,\frac{d s(\lambda)}{d\lambda}
14,\frac{1}{4}
15,\frac{1}{4}
16,\frac{A'(0)}{A(0)}
17,\frac{d\theta}{d\lambda}
18,\frac{1}{n}
19,\frac{n}{8\pi}
20,\frac{G''(\lambda)}{G(\lambda)}
21,\frac{1}{8\pi}
22,\frac{n}{8\pi}
23,\frac{G''(\lambda)}{G(\lambda)}
24,\frac{n}{8\pi}
25,\frac{G'(\lambda)}{G(\lambda)}
26,\frac{n}{4}
27,\frac{G'(\lambda)}{G(\lambda)}
28,\frac{n}{4}
29,\frac{G'(0)}{G(0)}
30,\frac{n}{4}
31,\frac{G'(\lambda)}{G(\lambda)}
32,\frac{n}{4}
33,\frac{G'(0)}{G(0)}
34,\frac{1}{4}
35,\frac{n}{4}
36,\frac{1}{4}
37,\frac{1}{4}
38,\frac{n}{8\pi}
39,\frac{G''(\lambda)}{G(\lambda)}
40,\frac{1}{8\pi}
41,\frac{c-26}{24\pi}
42,\frac{\beta}{2}
43,\frac{1}{\nabla^2}
44,\frac{c-26}{48\pi}
45,"\frac{\partial_-^2f\,\partial_-\partial_+f}{\bigl(\partial_-f\bigr)^2}"
46,"\frac{\bigl(\partial_-^2f\bigr)^2\,\partial_-\partial_+f}
  {\bigl(\partial_-f\bigr)^3} \right]. 
 \label{gamma_h}
nnd{eqnarray}
Here we have introduced the function $f(x^+,\,x^-)$ 
through the relation 
e
 h(x)=\frac{\partial_+ f(x)}{\partial_- f(x)}"
47,"\frac{f'(x)\,f'''(x)-(3/2)\,\bigl(f''(x)\bigr)^2}{
    \bigl(f'(x)\bigr)^2}"
48,\frac{c-26}{24\pi}
49,\frac{c-26}{12\pi}
50,"\frac{\partial_-f(x^+\!\!=\!0,0)}
  {\partial_-f(x^+\!\!=\!0,x^-)} \right)^{\!(c-26)/3} 
nnd{eqnarray}
with unknown constant $A_{\rm eff}(0)$, 
and following the derivation of the Bousso bound given in the preceding 
section with an appropriate initial condition, 
we expect that the entropy on the lightsheet $L$ ($0\leq x^-\leq 1$) 
at time $x^+\!=0$ would be bounded as 
\begin{align}
 S_L&\equiv A_{\rm eff}(0) \int_0^1\,dx^-\,s(x^+\!\!=\!0,x^-)
  \,\bigl[G(x^+\!\!=\!0,x^-) \bigr]^{n_{\rm eff}} Ga
 &\leq -\frac{1}{4}"
51,\frac{1}{4}
52,\frac{1}{16\pi G_2}
53,\frac{n}{8\pi}
54,\frac{\delta\Gamma_{\!{\rm eff}}}{\delta h}
55,\frac{\delta S^{\rm DG}}{\delta h}
