,cite
0,\cite{bh}
1,"\cite{vs,ash,anydim}"
2,"\cite{thooft,susskind,bekholo,bousso}"
3,"\cite{thooft,wheeler}"
4,\cite{dmk}
5,"\cite{bm,rkb,dmb,cap}"
6,"\cite{dmb,cap}"
7,"\cite{fursaev,solo1,other,qg,obregon,carlip,jy,qg1,bss,gks,k,ms,medved,k2,medved2,gg2}"
8,\cite{appln}
9,\cite{carlip}
10,\cite{landau}
11,"\cite{gubser,berman}"
12,"\cite{thooft,susskind}"
13,\cite{dadg}
14,\cite{dma}
15,\cite{finite1}
16,\cite{mukherji}
17,"\cite{bekholo,bousso}"
18,\cite{bousso}
19,\cite{kutlar}
20,\cite{ggour}
21,\cite{thooft}
22,"\cite{thooft,bousso,wald}"
23,"\cite{khinchin,shannon}"
24,\cite{ad}
25,\cite{pm2}
26,"\cite{spradlin,balasub,shanki2}"
