,array
0,"\begin{array}{cc}
0 & -i\\
i & 0\\
\"
1,"\begin{array}{cc}
0 & i\\
i & 0\\
\"
2,"\begin{array}{c}
\phi_1 + i\phi_2 \\
\phi_3 + i\phi_4 \\
\"
3,"\begin{array}{c}
\nu_L \\ e_L \\ 
\"
4,"\begin{array}{c}
\Gamma\cdot d'_8|0>_{\alpha}\\
\Gamma\cdot d'_9|0>_{\alpha} \\
\"
5,"\begin{array}{c}
1/2 \\
-1/2 \\
\"
6,"\begin{array}{c}
-1 \\
-1 \\
\"
7,"\begin{array}{c}
0 \\
-1 \\ 
\"
8,"\begin{array}{c}
u^{a,b,c}_L\\
d^{a,b,c}_L\\
\"
9,"\begin{array}{c}
\Gamma\cdot (d_{1,2,3} + d'_{10})|0>_{\alpha}\\
\Gamma\cdot (d_{4,5,6} + d'_{11})|0>_{\alpha}\\
\"
10,"\begin{array}{c}
1/2\\
-1/2\\
\"
11,"\begin{array}{c}
1/3\\
1/3\\
\"
12,"\begin{array}{c}
2/3\\
-1/3\\
\"
13,"\begin{array}{c}
\psi^l\\
\psi^{l+3}\\
\"
14,"\begin{array}{c}
u^l_L\\
d^{l+3}_L\\
\"
15,"\begin{array}{c}
\nu_e\\
e^-\\
\"
